SRR3112329_202105251828_77_length_4450_cov_5.019756,plasmid_AA171,SRR3112329,run_on_plasmid_contigs
SRR3112329_202105251828_78_length_3937_cov_4.002865,plasmid_AA171,SRR3112329,run_on_plasmid_contigs
SRR3112329_202105251828_81_length_3736_cov_4.543006,plasmid_AA171,SRR3112329,run_on_plasmid_contigs
SRR3112329_202105251828_82_length_3230_cov_4.571657,plasmid_AA171,SRR3112329,run_on_plasmid_contigs
SRR3112329_202105251828_83_length_2894_cov_4.833035,plasmid_AA171,SRR3112329,run_on_plasmid_contigs
SRR3112329_202105251828_97_length_2177_cov_5.332212,plasmid_AA171,SRR3112329,run_on_plasmid_contigs
SRR3112329_202105251828_101_length_1631_cov_3.501956,plasmid_AA171,SRR3112329,run_on_plasmid_contigs
SRR3112329_202105251828_106_length_1493_cov_4.572350,plasmid_AA171,SRR3112329,run_on_plasmid_contigs
SRR3112329_202105251828_116_length_1057_cov_4.515625,plasmid_AA171,SRR3112329,run_on_plasmid_contigs
SRR3112329_202105251828_30_length_56448_cov_3.146138,plasmid_AA474,SRR3112329,run_on_plasmid_contigs
SRR3112329_202105251828_38_length_37819_cov_5.372939,plasmid_AA474,SRR3112329,run_on_plasmid_contigs
SRR3112329_202105251828_52_length_20963_cov_4.075146,plasmid_AA474,SRR3112329,run_on_plasmid_contigs
SRR3112329_202105251828_89_length_2468_cov_3.312526,plasmid_AA474,SRR3112329,run_on_plasmid_contigs
SRR6985737_202105251828_18_length_90724_cov_14.660695,plasmid_AA474,SRR6985737,run_on_plasmid_contigs
SRR6985737_202105251828_63_length_2267_cov_14.428505,plasmid_AA474,SRR6985737,run_on_plasmid_contigs
SRR11148636_202105251828_32_length_33474_cov_117.029057,plasmid_AA336,SRR11148636,run_on_plasmid_contigs
SRR11148636_202105251828_38_length_19031_cov_127.984031,plasmid_AA336,SRR11148636,run_on_plasmid_contigs
SRR11148636_202105251828_40_length_17689_cov_78.056942,plasmid_AA336,SRR11148636,run_on_plasmid_contigs
SRR11148636_202105251828_60_length_6385_cov_110.545038,plasmid_AA336,SRR11148636,run_on_plasmid_contigs
SRR11148636_202105251828_66_length_4787_cov_116.051586,plasmid_AA336,SRR11148636,run_on_plasmid_contigs
SRR11948872_202105251828_25_length_31655_cov_63.142572,plasmid_AA552,SRR11948872,run_on_plasmid_contigs
SRR11948872_202105251828_31_length_20825_cov_59.665910,plasmid_AA552,SRR11948872,run_on_plasmid_contigs
SRR11948872_202105251828_55_length_2431_cov_80.805556,plasmid_AA552,SRR11948872,run_on_plasmid_contigs
SRR11948872_202105251828_57_length_1952_cov_21.436267,plasmid_AA552,SRR11948872,run_on_plasmid_contigs
SRR11948708_202105251828_28_length_37508_cov_44.896177,plasmid_AA336,SRR11948708,run_on_plasmid_contigs
SRR11948708_202105251828_35_length_12786_cov_46.353977,plasmid_AA336,SRR11948708,run_on_plasmid_contigs
SRR11948708_202105251828_44_length_9059_cov_24.076131,plasmid_AA336,SRR11948708,run_on_plasmid_contigs
SRR11948708_202105251828_47_length_6385_cov_48.936082,plasmid_AA336,SRR11948708,run_on_plasmid_contigs
SRR11948708_202105251828_54_length_3477_cov_46.728358,plasmid_AA336,SRR11948708,run_on_plasmid_contigs
SRR11948708_202105251828_55_length_3476_cov_33.471783,plasmid_AA336,SRR11948708,run_on_plasmid_contigs
SRR11948708_202105251828_58_length_3100_cov_23.706694,plasmid_AA336,SRR11948708,run_on_plasmid_contigs
SRR11948708_202105251828_74_length_1330_cov_50.073982,plasmid_AA336,SRR11948708,run_on_plasmid_contigs
SRR11948708_202105251828_82_length_1020_cov_40.274356,plasmid_AA336,SRR11948708,run_on_plasmid_contigs
SRR11949248_202105251828_23_length_92800_cov_27.323136,plasmid_AA336,SRR11949248,run_on_plasmid_contigs
SRR11949248_202105251828_45_length_8333_cov_25.442847,plasmid_AA336,SRR11949248,run_on_plasmid_contigs
SRR11948783_202105251828_29_length_41186_cov_32.680070,plasmid_AA336,SRR11948783,run_on_plasmid_contigs
SRR11948783_202105251828_36_length_14866_cov_33.483004,plasmid_AA336,SRR11948783,run_on_plasmid_contigs
SRR11948783_202105251828_42_length_10803_cov_17.262458,plasmid_AA336,SRR11948783,run_on_plasmid_contigs
SRR11948783_202105251828_43_length_10606_cov_33.937112,plasmid_AA336,SRR11948783,run_on_plasmid_contigs
SRR11948783_202105251828_45_length_8247_cov_20.333005,plasmid_AA336,SRR11948783,run_on_plasmid_contigs
SRR11948783_202105251828_46_length_6443_cov_16.446485,plasmid_AA336,SRR11948783,run_on_plasmid_contigs
SRR11948783_202105251828_48_length_5999_cov_17.425920,plasmid_AA336,SRR11948783,run_on_plasmid_contigs
SRR11948783_202105251828_57_length_2707_cov_24.544186,plasmid_AA336,SRR11948783,run_on_plasmid_contigs
SRR11948784_202105251828_24_length_64316_cov_25.991120,plasmid_AA336,SRR11948784,run_on_plasmid_contigs
SRR11948784_202105251828_29_length_28294_cov_15.960166,plasmid_AA336,SRR11948784,run_on_plasmid_contigs
SRR11948784_202105251828_40_length_10803_cov_13.007119,plasmid_AA336,SRR11948784,run_on_plasmid_contigs
SRR11948784_202105251828_46_length_3439_cov_40.220713,plasmid_AA336,SRR11948784,run_on_plasmid_contigs
SRR11948784_202105251828_49_length_3137_cov_24.619934,plasmid_AA336,SRR11948784,run_on_plasmid_contigs
SRR11948784_202105251828_63_length_1414_cov_35.410256,plasmid_AA336,SRR11948784,run_on_plasmid_contigs
DRR199303_202105251828_50_length_22737_cov_3.877134,plasmid_AA171,DRR199303,run_on_plasmid_contigs
DRR199303_202105251828_55_length_18280_cov_3.645899,plasmid_AA171,DRR199303,run_on_plasmid_contigs
DRR199303_202105251828_60_length_12104_cov_5.299324,plasmid_AA171,DRR199303,run_on_plasmid_contigs
DRR199303_202105251828_62_length_10202_cov_3.020645,plasmid_AA171,DRR199303,run_on_plasmid_contigs
DRR199303_202105251828_64_length_8787_cov_4.251039,plasmid_AA171,DRR199303,run_on_plasmid_contigs
DRR199303_202105251828_66_length_7735_cov_3.830573,plasmid_AA171,DRR199303,run_on_plasmid_contigs
DRR199303_202105251828_69_length_7258_cov_4.208246,plasmid_AA171,DRR199303,run_on_plasmid_contigs
DRR199303_202105251828_72_length_5504_cov_4.058955,plasmid_AA171,DRR199303,run_on_plasmid_contigs
DRR199303_202105251828_74_length_5171_cov_3.921689,plasmid_AA171,DRR199303,run_on_plasmid_contigs
DRR199303_202105251828_76_length_4973_cov_3.862154,plasmid_AA171,DRR199303,run_on_plasmid_contigs
DRR199303_202105251828_86_length_3024_cov_2.565067,plasmid_AA171,DRR199303,run_on_plasmid_contigs
DRR199303_202105251828_87_length_2849_cov_3.401910,plasmid_AA171,DRR199303,run_on_plasmid_contigs
DRR199303_202105251828_88_length_2746_cov_2.673921,plasmid_AA171,DRR199303,run_on_plasmid_contigs
DRR199303_202105251828_91_length_1671_cov_1.834197,plasmid_AA171,DRR199303,run_on_plasmid_contigs
DRR199303_202105251828_92_length_1513_cov_3.624390,plasmid_AA171,DRR199303,run_on_plasmid_contigs
DRR199303_202105251828_25_length_77378_cov_3.534388,plasmid_AA474,DRR199303,run_on_plasmid_contigs
DRR199303_202105251828_49_length_22784_cov_3.443395,plasmid_AA474,DRR199303,run_on_plasmid_contigs
