SRR2970646,plasmid_AA735,CP013657.1,73
SRR2970646,plasmid_AA735,CP013658.1,73
SRR2970646,plasmid_AA735,CP013658.1,73
SRR2970646,plasmid_AA735,CP013657.1,76
SRR3465539,plasmid_AA474,CP015161.1,19
SRR3465539,plasmid_AA474,CP015161.1,24
SRR3465539,plasmid_AA474,CP015159.1,59
SRR3465539,plasmid_AA474,CP015159.1,59
SRR3465539,plasmid_AA474,CP015159.1,59
SRR3465539,plasmid_AA337,CP015160.1,28
SRR3465539,plasmid_AA337,CP015160.1,31
SRR3465539,plasmid_AA337,CP015160.1,31
SRR3465539,plasmid_AA337,CP015160.1,35
SRR3465539,plasmid_AA337,CP015160.1,37
SRR3465539,plasmid_AA337,CP015160.1,38
SRR3465539,plasmid_AA337,CP015160.1,41
SRR3465539,plasmid_AA337,CP015160.1,43
SRR3465539,plasmid_AA337,CP015160.1,45
SRR3465539,plasmid_AA337,CP015160.1,46
SRR3465539,plasmid_AA337,CP015160.1,47
SRR3465539,plasmid_AA337,CP015160.1,47
SRR3465539,plasmid_AA337,CP015160.1,50
SRR3465539,plasmid_AA337,CP015160.1,57
SRR3465539,plasmid_AA337,CP015160.1,58
SRR3465539,plasmid_AA337,CP015160.1,58
SRR3465539,plasmid_AA337,CP015160.1,62
SRR3465539,plasmid_AA337,CP015160.1,64
SRR3465539,plasmid_AA337,CP015160.1,66
SRR3465539,plasmid_AA337,CP015159.1,66
SRR3465539,plasmid_AA337,CP015160.1,69
SRR3465539,plasmid_AA337,CP015161.1,69
SRR3465539,plasmid_AA337,CP015160.1,72
SRR3465539,plasmid_AA337,CP015160.1,73
SRR3465539,plasmid_AA337,CP015160.1,73
SRR3465539,plasmid_AA337,CP015160.1,75
SRR3465539,plasmid_AA337,CP015159.1,75
SRR3465539,plasmid_AA337,CP015160.1,76
SRR3465539,plasmid_AA337,CP015160.1,78
SRR3465539,plasmid_AA337,CP015160.1,81
SRR3465539,plasmid_AA337,CP015160.1,82
SRR3465539,plasmid_AA337,CP015160.1,82
SRR3465539,plasmid_AA337,CP015160.1,83
SRR3465539,plasmid_AA337,CP015160.1,83
SRR3465539,plasmid_AA336,CP015160.1,29
SRR3465539,plasmid_AA336,CP015160.1,42
SRR3465539,plasmid_AA336,CP015160.1,56
SRR3465539,plasmid_AA336,CP015160.1,65
SRR3465539,plasmid_AA336,CP015159.1,79
SRR3465539,plasmid_AA336,CP015159.1,79
SRR3465539,plasmid_AA336,CP015159.1,79
SRR3465539,plasmid_AA336,CP015160.1,80
DRR192221,plasmid_AA179,AP022362.1,47
DRR192221,plasmid_AA179,AP022362.1,51
DRR192221,plasmid_AA179,AP022362.1,51
DRR192221,plasmid_AA179,AP022362.1,60
DRR192221,plasmid_AA179,AP022362.1,60
DRR192221,plasmid_AA179,AP022362.1,60
DRR192221,plasmid_AA179,AP022362.1,60
DRR192221,plasmid_AA179,AP022362.1,60
DRR192221,plasmid_AA179,AP022362.1,60
DRR192221,plasmid_AA179,AP022362.1,60
DRR192221,plasmid_AA179,AP022362.1,60
DRR192221,plasmid_AA179,AP022362.1,76
DRR192221,plasmid_AA179,AP022362.1,76
DRR192221,plasmid_AA735,AP022362.1,22
DRR192221,plasmid_AA735,AP022362.1,31
DRR192221,plasmid_AA735,AP022362.1,45
DRR192221,plasmid_AA735,AP022362.1,46
DRR192221,plasmid_AA735,AP022362.1,56
DRR192221,plasmid_AA735,AP022362.1,61
DRR192221,plasmid_AA735,AP022362.1,61
DRR192221,plasmid_AA735,AP022362.1,61
DRR192221,plasmid_AA735,AP022362.1,61
DRR192221,plasmid_AA735,AP022362.1,61
DRR192221,plasmid_AA735,AP022362.1,61
DRR192221,plasmid_AA735,AP022362.1,61
DRR192221,plasmid_AA735,AP022362.1,61
SRR4025855,plasmid_AA171,CP021690.1,24
SRR4025855,plasmid_AA171,CP021690.1,36
SRR4025855,plasmid_AA171,CP021690.1,37
SRR4025855,plasmid_AA171,CP021690.1,38
SRR4025855,plasmid_AA171,CP021690.1,40
SRR4025855,plasmid_AA171,CP021690.1,43
SRR4025855,plasmid_AA171,CP021690.1,44
SRR4025855,plasmid_AA171,CP021690.1,45
SRR4025855,plasmid_AA171,CP021690.1,48
SRR4025855,plasmid_AA171,CP021690.1,55
SRR4025855,plasmid_AA171,CP021689.1,57
SRR4025855,plasmid_AA171,CP021689.1,57
SRR4025855,plasmid_AA171,CP021689.1,57
SRR4025855,plasmid_AA171,CP021690.1,57
SRR4025855,plasmid_AA171,CP021689.1,57
SRR4025855,plasmid_AA171,CP021690.1,64
SRR4025855,plasmid_AA171,CP021689.1,64
SRR4025855,plasmid_AA171,CP021690.1,65
SRR4025855,plasmid_AA171,CP021690.1,65
SRR4025855,plasmid_AA171,CP021690.1,67
SRR4025855,plasmid_AA171,CP021690.1,67
SRR4025855,plasmid_AA171,CP021690.1,67
SRR4025855,plasmid_AA171,CP021690.1,67
SRR4025855,plasmid_AA171,CP021690.1,67
SRR4025855,plasmid_AA171,CP021690.1,67
SRR4025855,plasmid_AA171,CP021690.1,67
DRR199818,plasmid_AA171,AP022550.1,42
DRR199818,plasmid_AA171,AP022550.1,43
DRR199818,plasmid_AA171,AP022550.1,56
DRR199818,plasmid_AA171,AP022550.1,57
DRR199818,plasmid_AA171,AP022550.1,58
DRR199818,plasmid_AA171,AP022549.1,63
DRR199818,plasmid_AA171,AP022549.1,63
DRR199818,plasmid_AA171,AP022549.1,63
DRR199818,plasmid_AA171,AP022549.1,63
DRR199818,plasmid_AC977,AP022551.1,28
DRR199818,plasmid_AA172,AP022550.1,50
DRR199818,plasmid_AA172,AP022549.1,64
DRR199818,plasmid_AB233,AP022552.1,30
DRR199806,plasmid_AA173,AP022526.1,37
DRR199806,plasmid_AA173,AP022526.1,52
DRR199806,plasmid_AA173,AP022526.1,53
DRR199806,plasmid_AA173,AP022526.1,59
DRR199806,plasmid_AA173,AP022526.1,83
DRR199806,plasmid_novel_cafc85e3dfcd7f3fab4e995de4c15ad0,AP022526.1,55
DRR199806,plasmid_AA324,AP022526.1,30
DRR199806,plasmid_AA324,AP022526.1,45
DRR199806,plasmid_AA324,AP022525.1,73
DRR199806,plasmid_AA324,AP022525.1,73
DRR199806,plasmid_AA324,AP022525.1,73
DRR199806,plasmid_AA324,AP022526.1,73
DRR199806,plasmid_AA324,AP022525.1,73
DRR199806,plasmid_AA324,AP022525.1,85
DRR199806,plasmid_AA324,AP022525.1,89
SRR3999060,plasmid_AA364,CP018968.1,42
SRR3999060,plasmid_AA364,CP018968.1,53
SRR3999060,plasmid_AA364,CP018968.1,55
SRR3999060,plasmid_AA364,CP018968.1,62
SRR3999060,plasmid_AA171,CP018969.1,38
SRR3999060,plasmid_AA171,CP018969.1,43
SRR3999060,plasmid_AA171,CP018969.1,47
SRR3999060,plasmid_AA171,CP018969.1,52
SRR3999060,plasmid_AA171,CP018969.1,60
SRR3999060,plasmid_AA171,CP018969.1,69
SRR3999060,plasmid_AA171,CP018969.1,70
SRR3999060,plasmid_AA171,CP018970.1,76
SRR3999060,plasmid_AA171,CP018970.1,76
SRR3999060,plasmid_AA171,CP018969.1,76
SRR3999060,plasmid_AA171,CP018969.1,84
SRR3999060,plasmid_AA171,CP018970.1,84
SRR3999060,plasmid_AA579,CP018966.1,81
SRR3999060,plasmid_AA977,CP018967.1,63
SRR3999087,plasmid_AA171,CP018998.1,20
SRR3999087,plasmid_AA171,CP018998.1,39
SRR3999087,plasmid_AA171,CP018998.1,46
SRR3999087,plasmid_AA171,CP018998.1,50
SRR3999087,plasmid_AA171,CP018998.1,54
SRR3999087,plasmid_AA171,CP018998.1,60
SRR3999087,plasmid_AA171,CP018998.1,69
SRR3999087,plasmid_AA171,CP019000.1,70
SRR3999087,plasmid_AA171,CP018998.1,70
SRR3999087,plasmid_AA579,CP018996.1,57
SRR3999087,plasmid_AA448,CP018999.1,22
SRR3999087,plasmid_AA448,CP018999.1,27
SRR3999087,plasmid_AA448,CP018999.1,31
SRR3999087,plasmid_AA448,CP018999.1,44
SRR3999087,plasmid_AA448,CP018999.1,45
SRR3999087,plasmid_AA448,CP018998.1,47
SRR3999087,plasmid_AA448,CP018999.1,48
SRR3999087,plasmid_AA448,CP018999.1,49
SRR3999087,plasmid_AA448,CP018999.1,58
SRR3999087,plasmid_AA448,CP018998.1,61
SRR3999087,plasmid_AA448,CP018999.1,61
SRR3999087,plasmid_AA448,CP018999.1,62
SRR3999087,plasmid_AA448,CP018999.1,63
SRR3999087,plasmid_AA448,CP019000.1,63
SRR3999087,plasmid_AA448,CP019000.1,63
SRR3999087,plasmid_AA448,CP019000.1,63
SRR3999087,plasmid_AA448,CP019000.1,63
SRR3999087,plasmid_AA448,CP018999.1,68
SRR3999087,plasmid_AA448,CP018999.1,71
SRR3999087,plasmid_AA977,CP018997.1,51
SRR5167858,plasmid_AA860,CP021936.1,16
SRR5167858,plasmid_AA860,CP021935.1,25
SRR5167858,plasmid_AA860,CP021937.1,47
SRR5167858,plasmid_AA860,CP021935.1,49
SRR5167858,plasmid_AA860,CP021935.1,49
SRR5167858,plasmid_AA860,CP021937.1,49
SRR5167858,plasmid_AA860,CP021937.1,54
SRR5167858,plasmid_AA860,CP021937.1,54
SRR5167858,plasmid_AA860,CP021937.1,54
SRR5167858,plasmid_AA860,CP021937.1,54
SRR5167858,plasmid_AA860,CP021936.1,54
SRR5167858,plasmid_AA860,CP021935.1,56
SRR5167858,plasmid_AA860,CP021937.1,64
SRR5167858,plasmid_AA860,CP021937.1,64
SRR5167858,plasmid_AA860,CP021937.1,64
SRR5167858,plasmid_AA860,CP021937.1,64
SRR5167858,plasmid_AA860,CP021936.1,64
SRR5167858,plasmid_AA860,CP021935.1,66
SRR5167858,plasmid_AA860,CP021935.1,67
SRR5167858,plasmid_AA860,CP021935.1,67
SRR5167858,plasmid_AD068,CP021937.1,51
SRR5167858,plasmid_AD068,CP021937.1,51
SRR5167858,plasmid_AD068,CP021937.1,51
SRR5167858,plasmid_AA735,CP021938.1,23
SRR5167858,plasmid_AA735,CP021937.1,31
SRR5167858,plasmid_AA735,CP021937.1,32
SRR5167858,plasmid_AA735,CP021937.1,34
SRR5167858,plasmid_AA735,CP021937.1,36
SRR5167858,plasmid_AA735,CP021937.1,37
SRR5167858,plasmid_AA735,CP021937.1,37
SRR5167858,plasmid_AA735,CP021937.1,39
SRR5167858,plasmid_AA735,CP021937.1,39
SRR5167858,plasmid_AA735,CP021937.1,39
SRR5167858,plasmid_AA735,CP021937.1,39
SRR5167858,plasmid_AA735,CP021937.1,43
SRR5167858,plasmid_AA735,CP021938.1,43
SRR5167858,plasmid_AA735,CP021935.1,48
SRR5167858,plasmid_AA735,CP021935.1,48
SRR5167858,plasmid_AA735,CP021935.1,48
SRR5167858,plasmid_AA735,CP021935.1,48
SRR5167858,plasmid_AA735,CP021937.1,59
SRR5167858,plasmid_AA735,CP021937.1,60
SRR5167858,plasmid_AA735,CP021937.1,60
SRR5167858,plasmid_AA735,CP021937.1,60
SRR5167858,plasmid_AA735,CP021937.1,60
SRR5167858,plasmid_AA735,CP021937.1,62
SRR11948784,plasmid_AA941,CP056874.1,49
SRR11948784,plasmid_AA941,CP056873.1,60
SRR11948784,plasmid_AA941,CP056873.1,72
SRR11948784,plasmid_AA941,CP056873.1,77
SRR11948784,plasmid_AA941,CP056873.1,77
SRR11948784,plasmid_AA941,CP056873.1,77
SRR11948784,plasmid_AA941,CP056873.1,77
SRR11948784,plasmid_AA941,CP056873.1,77
SRR11948784,plasmid_AA941,CP056873.1,78
SRR11948784,plasmid_AA941,CP056873.1,87
SRR11948784,plasmid_AA941,CP056874.1,90
SRR11948784,plasmid_AA941,CP056873.1,90
SRR11948784,plasmid_AA941,CP056873.1,92
SRR11948784,plasmid_AA941,CP056874.1,92
SRR11948784,plasmid_AA941,CP056873.1,92
SRR11948784,plasmid_AA941,CP056873.1,101
SRR11948784,plasmid_AA336,CP056875.1,37
SRR11948784,plasmid_AA336,CP056875.1,51
SRR11948784,plasmid_AA336,CP056875.1,52
SRR11948784,plasmid_AA336,CP056874.1,54
SRR11948784,plasmid_AA336,CP056874.1,57
SRR11948784,plasmid_AA336,CP056875.1,66
SRR11948784,plasmid_AA336,CP056874.1,66
SRR11948784,plasmid_AA336,CP056875.1,68
SRR11948784,plasmid_AA336,CP056873.1,75
SRR11948784,plasmid_AA336,CP056873.1,75
SRR11948784,plasmid_AA336,CP056873.1,75
SRR11948784,plasmid_AA336,CP056874.1,76
SRR11948784,plasmid_AA336,CP056874.1,76
SRR11948784,plasmid_AA336,CP056874.1,76
SRR11948784,plasmid_AA336,CP056875.1,76
SRR11948784,plasmid_AA336,CP056874.1,82
SRR11948784,plasmid_AA336,CP056874.1,83
SRR11948784,plasmid_AA336,CP056875.1,83
SRR11948784,plasmid_AA336,CP056874.1,84
SRR11948784,plasmid_AA336,CP056875.1,94
SRR11948784,plasmid_AA336,CP056875.1,98
SRR11948784,plasmid_AA336,CP056874.1,99
SRR11948784,plasmid_AA336,CP056875.1,100
SRR11948784,plasmid_AA174,CP056874.1,48
SRR11948784,plasmid_AA174,CP056873.1,71
SRR11948784,plasmid_AA174,CP056874.1,71
SRR11948784,plasmid_AA174,CP056874.1,96
SRR11948784,plasmid_AG799,CP056874.1,50
SRR13182991,plasmid_AB685,CP069494.1,76
SRR13182991,plasmid_AC512,CP069488.1,51
SRR13182991,plasmid_AC512,CP069488.1,66
SRR13182991,plasmid_AC512,CP069488.1,66
SRR13182991,plasmid_AC512,CP069488.1,66
SRR13182991,plasmid_AC512,CP069488.1,66
SRR13182991,plasmid_AC512,CP069488.1,67
SRR13182991,plasmid_AC512,CP069488.1,67
SRR13182991,plasmid_AC512,CP069488.1,67
SRR13182991,plasmid_AC512,CP069488.1,67
SRR13182991,plasmid_AC512,CP069488.1,70
SRR13182991,plasmid_AB446,CP069493.1,54
SRR3999101,plasmid_AA171,CP018982.1,39
SRR3999101,plasmid_AA171,CP018982.1,44
SRR3999101,plasmid_AA171,CP018982.1,46
SRR3999101,plasmid_AA171,CP018982.1,47
SRR3999101,plasmid_AA171,CP018982.1,49
SRR3999101,plasmid_AA171,CP018982.1,50
SRR3999101,plasmid_AA171,CP018982.1,51
SRR3999101,plasmid_AA171,CP018982.1,55
SRR3999101,plasmid_AA171,CP018983.1,62
SRR3999101,plasmid_AA171,CP018982.1,62
SRR3999101,plasmid_AA171,CP018983.1,62
SRR3999101,plasmid_AA171,CP018983.1,62
SRR3999101,plasmid_AA171,CP018983.1,62
SRR3999101,plasmid_AA171,CP018982.1,63
SRR3999101,plasmid_AA171,CP018982.1,63
SRR3999101,plasmid_AA171,CP018982.1,63
SRR3999101,plasmid_AA171,CP018982.1,64
SRR3999101,plasmid_AA171,CP018982.1,68
SRR3999101,plasmid_AA171,CP018983.1,68
SRR3999101,plasmid_AA171,CP018982.1,74
SRR3999101,plasmid_AA579,CP018980.1,58
SRR3999101,plasmid_AA356,CP018981.1,42
SRR4025862,plasmid_AA171,CP020117.1,35
SRR4025862,plasmid_AA171,CP020117.1,50
SRR4025862,plasmid_AA171,CP020117.1,56
SRR4025862,plasmid_AA171,CP020116.1,64
SRR4025862,plasmid_AA171,CP020116.1,64
SRR4025862,plasmid_AA171,CP020116.1,64
SRR4025862,plasmid_AA747,CP020118.1,22
SRR4025862,plasmid_AA747,CP020118.1,26
SRR4025862,plasmid_AA552,CP020119.1,33
SRR4025862,plasmid_AA552,CP020119.1,34
SRR4025862,plasmid_AA552,CP020119.1,73
SRR4025862,plasmid_AA552,CP020117.1,73
SRR4025862,plasmid_AA552,CP020117.1,77
SRR4025862,plasmid_AA552,CP020119.1,77
SRR4025862,plasmid_AA336,CP020117.1,40
SRR4025862,plasmid_AA336,CP020116.1,52
SRR4025862,plasmid_AA336,CP020117.1,59
SRR4025862,plasmid_AA336,CP020117.1,61
DRR199371,plasmid_AA337,AP022172.1,34
DRR199371,plasmid_AA337,AP022172.1,47
DRR199371,plasmid_AA337,AP022172.1,48
DRR199371,plasmid_AA337,AP022172.1,51
DRR199371,plasmid_AA337,AP022172.1,59
DRR199371,plasmid_AA337,AP022172.1,68
DRR199371,plasmid_AA337,AP022171.1,76
DRR199371,plasmid_AA337,AP022171.1,76
DRR199371,plasmid_AA337,AP022171.1,76
DRR199371,plasmid_AA337,AP022172.1,77
DRR199371,plasmid_AA337,AP022171.1,77
DRR199371,plasmid_AA337,AP022171.1,77
DRR199371,plasmid_AA337,AP022171.1,77
DRR199371,plasmid_AA337,AP022171.1,77
DRR199371,plasmid_AA337,AP022172.1,85
DRR199371,plasmid_AA337,AP022172.1,86
DRR199371,plasmid_AA337,AP022171.1,88
DRR199371,plasmid_AA337,AP022172.1,88
DRR199371,plasmid_AA337,AP022171.1,88
DRR199371,plasmid_AA337,AP022171.1,89
DRR199371,plasmid_AA337,AP022172.1,91
DRR199371,plasmid_AA337,AP022172.1,91
DRR199371,plasmid_AA337,AP022172.1,94
DRR199371,plasmid_AA337,AP022172.1,97
DRR199371,plasmid_AA337,AP022172.1,98
DRR199371,plasmid_AA337,AP022172.1,99
DRR199371,plasmid_AA337,AP022172.1,99
DRR199371,plasmid_AA337,AP022171.1,105
DRR199371,plasmid_AA336,AP022172.1,53
DRR199371,plasmid_AA336,AP022172.1,53
DRR199371,plasmid_AA336,AP022172.1,61
DRR199371,plasmid_AA336,AP022172.1,62
DRR199371,plasmid_AA336,AP022172.1,63
DRR199371,plasmid_AA336,AP022172.1,66
DRR199371,plasmid_AA336,AP022172.1,67
DRR199371,plasmid_AA336,AP022172.1,72
DRR199371,plasmid_AA336,AP022172.1,74
DRR199371,plasmid_AA336,AP022172.1,75
DRR199371,plasmid_AA336,AP022172.1,79
DRR199371,plasmid_AA336,AP022172.1,79
DRR199371,plasmid_AA336,AP022171.1,80
DRR199371,plasmid_AA336,AP022172.1,87
DRR199371,plasmid_AA336,AP022172.1,92
DRR199371,plasmid_AA336,AP022172.1,92
DRR199371,plasmid_AA336,AP022171.1,95
DRR199371,plasmid_AA336,AP022171.1,95
DRR199371,plasmid_AA336,AP022172.1,95
DRR199371,plasmid_AA336,AP022172.1,101
DRR199371,plasmid_AA336,AP022172.1,101
DRR199371,plasmid_AA336,AP022172.1,103
DRR199371,plasmid_AA336,AP022172.1,104
DRR199371,plasmid_AA336,AP022172.1,107
DRR199371,plasmid_AA336,AP022172.1,107
DRR199371,plasmid_AE971,AP022171.1,83
DRR199371,plasmid_AE971,AP022171.1,83
SRR3999091,plasmid_AA619,CP019016.1,18
SRR3999091,plasmid_AA619,CP019016.1,39
SRR3999091,plasmid_AD548,CP019020.1,26
SRR3999091,plasmid_AA179,CP019018.1,15
SRR3999091,plasmid_AA179,CP019018.1,20
SRR3999091,plasmid_AA179,CP019018.1,22
SRR3999091,plasmid_AA179,CP019018.1,25
SRR3999091,plasmid_AA179,CP019018.1,29
SRR3999091,plasmid_AA179,CP019018.1,37
SRR3999091,plasmid_AA179,CP019017.1,37
SRR3999091,plasmid_AA179,CP019018.1,44
SRR3999091,plasmid_AA179,CP019020.1,44
SRR3999091,plasmid_AA179,CP019018.1,46
SRR3999091,plasmid_AA179,CP019020.1,47
SRR3999091,plasmid_AA738,CP019019.1,12
SRR3999091,plasmid_AA738,CP019019.1,16
SRR3999091,plasmid_AA738,CP019019.1,23
SRR3999091,plasmid_AA738,CP019019.1,24
SRR3999091,plasmid_AA738,CP019019.1,32
SRR3999091,plasmid_AA738,CP019018.1,38
SRR3999091,plasmid_AA738,CP019019.1,38
SRR3999091,plasmid_AA738,CP019017.1,38
SRR3999091,plasmid_AA738,CP019019.1,40
SRR3999091,plasmid_AB193,CP019017.1,21
SRR3999091,plasmid_AB193,CP019017.1,27
SRR3999091,plasmid_AB193,CP019017.1,28
SRR3999091,plasmid_AB193,CP019017.1,30
SRR3999091,plasmid_AB193,CP019017.1,34
SRR3999091,plasmid_AB193,CP019017.1,43
SRR3999091,plasmid_AB193,CP019017.1,45
SRR3999091,plasmid_AB193,CP019017.1,48
SRR11948783,plasmid_AA941,CP056871.1,49
SRR11948783,plasmid_AA941,CP056870.1,60
SRR11948783,plasmid_AA941,CP056870.1,70
SRR11948783,plasmid_AA941,CP056870.1,75
SRR11948783,plasmid_AA941,CP056870.1,75
SRR11948783,plasmid_AA941,CP056870.1,75
SRR11948783,plasmid_AA941,CP056870.1,75
SRR11948783,plasmid_AA941,CP056870.1,75
SRR11948783,plasmid_AA941,CP056870.1,83
SRR11948783,plasmid_AA941,CP056871.1,86
SRR11948783,plasmid_AA941,CP056870.1,86
SRR11948783,plasmid_AA941,CP056870.1,88
SRR11948783,plasmid_AA941,CP056871.1,88
SRR11948783,plasmid_AA941,CP056870.1,88
SRR11948783,plasmid_AA941,CP056870.1,97
SRR11948783,plasmid_novel_a240bc46960716576b89f57e3ad9c20a,CP056870.1,45
SRR11948783,plasmid_novel_a240bc46960716576b89f57e3ad9c20a,CP056871.1,51
SRR11948783,plasmid_AA336,CP056872.1,35
SRR11948783,plasmid_AA336,CP056871.1,43
SRR11948783,plasmid_AA336,CP056872.1,50
SRR11948783,plasmid_AA336,CP056871.1,53
SRR11948783,plasmid_AA336,CP056871.1,56
SRR11948783,plasmid_AA336,CP056871.1,58
SRR11948783,plasmid_AA336,CP056872.1,66
SRR11948783,plasmid_AA336,CP056870.1,69
SRR11948783,plasmid_AA336,CP056871.1,69
SRR11948783,plasmid_AA336,CP056870.1,73
SRR11948783,plasmid_AA336,CP056870.1,73
SRR11948783,plasmid_AA336,CP056870.1,73
SRR11948783,plasmid_AA336,CP056871.1,74
SRR11948783,plasmid_AA336,CP056870.1,74
SRR11948783,plasmid_AA336,CP056871.1,74
SRR11948783,plasmid_AA336,CP056872.1,74
SRR11948783,plasmid_AA336,CP056871.1,74
SRR11948783,plasmid_AA336,CP056871.1,79
SRR11948783,plasmid_AA336,CP056871.1,80
SRR11948783,plasmid_AA336,CP056872.1,80
SRR11948783,plasmid_AA336,CP056872.1,90
SRR11948783,plasmid_AA336,CP056871.1,92
SRR11948783,plasmid_AA336,CP056872.1,94
SRR11948783,plasmid_AA336,CP056871.1,95
SRR11948783,plasmid_AA336,CP056872.1,96
SRR13183024,plasmid_AB685,CP069592.1,69
SRR13183024,plasmid_AA147,CP069591.1,48
SRR13183024,plasmid_AA735,CP069590.1,23
SRR13183024,plasmid_AA735,CP069590.1,31
SRR13183024,plasmid_AA735,CP069590.1,34
SRR13183024,plasmid_AA735,CP069590.1,40
SRR13183024,plasmid_AA735,CP069590.1,41
SRR13183024,plasmid_AA735,CP069590.1,45
SRR13183024,plasmid_AA735,CP069590.1,47
SRR13183024,plasmid_AA735,CP069589.1,58
SRR13183024,plasmid_AA735,CP069589.1,58
SRR13183024,plasmid_AA735,CP069589.1,58
SRR13183024,plasmid_AA735,CP069589.1,59
SRR13183024,plasmid_AA735,CP069589.1,59
SRR13183024,plasmid_AA735,CP069590.1,59
SRR13183024,plasmid_AA735,CP069589.1,59
SRR13183024,plasmid_AA735,CP069589.1,59
SRR13183024,plasmid_AA735,CP069590.1,60
SRR13183024,plasmid_AA735,CP069589.1,64
SRR13183024,plasmid_AA735,CP069590.1,64
SRR11949276,plasmid_AA176,CP056305.1,36
SRR11949276,plasmid_AA176,CP056305.1,39
SRR11949276,plasmid_AA176,CP056305.1,41
SRR11949276,plasmid_AA176,CP056305.1,42
SRR11949276,plasmid_AA176,CP056304.1,43
SRR11949276,plasmid_AA176,CP056305.1,45
SRR11949276,plasmid_AA176,CP056305.1,46
SRR11949276,plasmid_AA176,CP056305.1,47
SRR11949276,plasmid_AA176,CP056305.1,48
SRR11949276,plasmid_AA176,CP056305.1,52
SRR11949276,plasmid_AA176,CP056305.1,56
SRR11949276,plasmid_AA176,CP056304.1,56
SRR11949276,plasmid_AA176,CP056305.1,57
SRR11949276,plasmid_AA176,CP056304.1,65
SRR11949276,plasmid_AA176,CP056304.1,65
SRR11949276,plasmid_AA176,CP056304.1,65
SRR11949276,plasmid_AA176,CP056304.1,65
SRR11949276,plasmid_AA176,CP056305.1,66
SRR11949276,plasmid_AA176,CP056305.1,67
SRR11949276,plasmid_AA176,CP056305.1,69
SRR11949276,plasmid_AA176,CP056304.1,72
SRR11949276,plasmid_AA176,CP056305.1,72
SRR11949276,plasmid_AA176,CP056304.1,72
SRR11949276,plasmid_AA176,CP056304.1,72
SRR11949276,plasmid_AA176,CP056305.1,80
SRR11949276,plasmid_AA176,CP056304.1,80
SRR11949276,plasmid_AA579,CP056306.1,60
SRR13182993,plasmid_AA324,CP069584.1,32
SRR13182993,plasmid_AA324,CP069584.1,37
SRR13182993,plasmid_AA324,CP069584.1,42
SRR13182993,plasmid_AA324,CP069584.1,42
SRR13182993,plasmid_AA324,CP069584.1,42
SRR13182993,plasmid_AA324,CP069584.1,42
SRR13182993,plasmid_AA324,CP069584.1,44
SRR13182993,plasmid_AA324,CP069583.1,45
SRR13182993,plasmid_AA324,CP069584.1,49
SRR13182993,plasmid_AA324,CP069584.1,50
SRR13182993,plasmid_AA324,CP069584.1,55
SRR13182993,plasmid_AA324,CP069584.1,60
SRR13182993,plasmid_AA324,CP069584.1,63
SRR13182993,plasmid_AA324,CP069584.1,68
SRR13182993,plasmid_AA324,CP069584.1,70
SRR13182993,plasmid_AA324,CP069583.1,72
SRR13182993,plasmid_AA324,CP069583.1,75
SRR13182993,plasmid_AA324,CP069584.1,75
SRR13182993,plasmid_AA324,CP069584.1,80
SRR13182993,plasmid_AA324,CP069583.1,80
SRR13182993,plasmid_AA324,CP069584.1,80
SRR13182993,plasmid_AA324,CP069583.1,81
SRR13182993,plasmid_AA324,CP069584.1,82
SRR13182993,plasmid_AA324,CP069583.1,83
SRR13182993,plasmid_AA324,CP069583.1,83
SRR13182993,plasmid_AA324,CP069583.1,83
SRR13182993,plasmid_AA324,CP069583.1,83
SRR13182993,plasmid_AA324,CP069584.1,90
SRR13182993,plasmid_AA324,CP069583.1,90
SRR13182993,plasmid_AA324,CP069584.1,91
SRR13182993,plasmid_AA324,CP069583.1,91
SRR13182993,plasmid_AA324,CP069584.1,93
SRR13182993,plasmid_AA521,CP069585.1,62
SRR11148636,plasmid_novel_734a443408df35c5595265c700b4d4ee,CP049077.2,123
SRR11148636,plasmid_AA173,CP049077.2,54
SRR11148636,plasmid_AA173,CP049079.2,57
SRR11148636,plasmid_AA173,CP049079.2,58
SRR11148636,plasmid_AA173,CP049079.2,59
SRR11148636,plasmid_AA173,CP049079.2,61
SRR11148636,plasmid_AA173,CP049079.2,73
SRR11148636,plasmid_AA173,CP049077.2,82
SRR11148636,plasmid_AA173,CP049079.2,91
SRR11148636,plasmid_AA173,CP049077.2,91
SRR11148636,plasmid_AA173,CP049079.2,98
SRR11148636,plasmid_AA173,CP049079.2,102
SRR11148636,plasmid_AA173,CP049078.2,106
SRR11148636,plasmid_AA173,CP049079.2,111
SRR11148636,plasmid_AA173,CP049077.2,111
SRR11148636,plasmid_AA173,CP049077.2,115
SRR11148636,plasmid_AA173,CP049079.2,115
SRR11148636,plasmid_AA173,CP049079.2,124
SRR11148636,plasmid_AA173,CP049077.2,135
SRR11148636,plasmid_AA173,CP049077.2,135
SRR11148636,plasmid_AA336,CP049078.2,71
SRR11148636,plasmid_AA336,CP049078.2,80
SRR11148636,plasmid_AA336,CP049078.2,88
SRR11148636,plasmid_AA336,CP049079.2,97
SRR11148636,plasmid_AA336,CP049077.2,100
SRR11148636,plasmid_AA336,CP049077.2,100
SRR11148636,plasmid_AA336,CP049079.2,100
SRR11148636,plasmid_AA336,CP049077.2,100
SRR11148636,plasmid_AA336,CP049077.2,100
SRR11148636,plasmid_AA336,CP049077.2,100
SRR11148636,plasmid_AA336,CP049078.2,120
SRR11148636,plasmid_AA336,CP049079.2,130
