DRR199818,plasmid_AA171,AP022550.1,DRR199818_202105251828_37
DRR199818,plasmid_AA171,AP022550.1,DRR199818_202105251828_46
DRR199818,plasmid_AA171,AP022550.1,DRR199818_202105251828_48
DRR199818,plasmid_AA171,AP022550.1,DRR199818_202105251828_50
DRR199818,plasmid_AA171,AP022550.1,DRR199818_202105251828_51
DRR199818,plasmid_AA171,AP022550.1,DRR199818_202105251828_54
DRR199818,plasmid_AA171,AP022550.1,DRR199818_202105251828_55
DRR199818,plasmid_AA171,AP022550.1,DRR199818_202105251828_57
DRR199818,plasmid_AA171,AP022550.1,DRR199818_202105251828_70
DRR199818,plasmid_AC977,AP022551.1,DRR199818_202105251828_30
DRR199818,plasmid_AB233,AP022552.1,DRR199818_202105251828_35
DRR199818,plasmid_AB233,AP022552.1,DRR199818_202105251828_42
DRR199806,plasmid_novel_b3b0b06914fb06b6702f7d6642cc0ba2,AP022526.1,DRR199806_202105271033_54
DRR199806,plasmid_AB953,AP022525.1,DRR199806_202105271033_59
DRR199806,plasmid_AB953,AP022526.1,DRR199806_202105271033_65
DRR199806,plasmid_AB953,AP022526.1,DRR199806_202105271033_73
DRR199806,plasmid_AA324,AP022526.1,DRR199806_202105271033_32
DRR199806,plasmid_AA324,AP022526.1,DRR199806_202105271033_37
DRR199806,plasmid_AA324,AP022526.1,DRR199806_202105271033_42
DRR199806,plasmid_AA324,AP022526.1,DRR199806_202105271033_49
DRR199806,plasmid_AA324,AP022526.1,DRR199806_202105271033_51
SRR3999060,plasmid_AA364,CP018968.1,SRR3999060_202105251828_40
SRR3999060,plasmid_AA364,CP018968.1,SRR3999060_202105251828_44
SRR3999060,plasmid_AA171,CP018969.1,SRR3999060_202105251828_45
SRR3999060,plasmid_AA171,CP018969.1,SRR3999060_202105251828_46
SRR3999060,plasmid_AA171,CP018969.1,SRR3999060_202105251828_47
SRR3999060,plasmid_AA171,CP018969.1,SRR3999060_202105251828_52
SRR3999060,plasmid_AA171,CP018969.1,SRR3999060_202105251828_56
SRR3999060,plasmid_AA171,CP018969.1,SRR3999060_202105251828_63
SRR3999060,plasmid_AA171,CP018969.1,SRR3999060_202105251828_66
SRR3999060,plasmid_AA171,CP018969.1,SRR3999060_202105251828_67
SRR3999060,plasmid_AA579,CP018966.1,SRR3999060_202105251828_75
SRR3999060,plasmid_AA579,CP018966.1,SRR3999060_202105251828_80
SRR3999060,plasmid_AA977,CP018967.1,SRR3999060_202105251828_59
SRR3999087,plasmid_AA171,CP018998.1,SRR3999087_202105251828_21
SRR3999087,plasmid_AA171,CP018998.1,SRR3999087_202105251828_34
SRR3999087,plasmid_AA171,CP018998.1,SRR3999087_202105251828_39
SRR3999087,plasmid_AA171,CP018998.1,SRR3999087_202105251828_42
SRR3999087,plasmid_AA171,CP018998.1,SRR3999087_202105251828_45
SRR3999087,plasmid_AA171,CP018998.1,SRR3999087_202105251828_51
SRR3999087,plasmid_AA171,CP018998.1,SRR3999087_202105251828_58
SRR3999087,plasmid_AA579,CP018996.1,SRR3999087_202105251828_50
SRR3999087,plasmid_AA448,CP018999.1,SRR3999087_202105251828_23
SRR3999087,plasmid_AA448,CP018999.1,SRR3999087_202105251828_28
SRR3999087,plasmid_AA448,CP018999.1,SRR3999087_202105251828_30
SRR3999087,plasmid_AA448,CP018999.1,SRR3999087_202105251828_37
SRR3999087,plasmid_AA448,CP018999.1,SRR3999087_202105251828_38
SRR3999087,plasmid_AA448,CP018999.1,SRR3999087_202105251828_40
SRR3999087,plasmid_AA448,CP018998.1,SRR3999087_202105251828_41
SRR3999087,plasmid_AA448,CP018999.1,SRR3999087_202105251828_43
SRR3999087,plasmid_AA448,CP018999.1,SRR3999087_202105251828_48
SRR3999087,plasmid_AA448,CP018999.1,SRR3999087_202105251828_57
SRR3999087,plasmid_AA448,CP018999.1,SRR3999087_202105251828_59
SRR3999087,plasmid_AA448,CP018999.1,SRR3999087_202105251828_60
SRR3999087,plasmid_AA448,CP018998.1,SRR3999087_202105251828_60
SRR3999087,plasmid_AA448,CP018999.1,SRR3999087_202105251828_61
SRR3999087,plasmid_AA448,CP018999.1,SRR3999087_202105251828_63
SRR3999087,plasmid_AA448,CP018999.1,SRR3999087_202105251828_64
SRR3999087,plasmid_AA448,CP018999.1,SRR3999087_202105251828_65
SRR3999087,plasmid_AA448,CP018999.1,SRR3999087_202105251828_66
SRR3999087,plasmid_AA448,CP018999.1,SRR3999087_202105251828_67
SRR3999087,plasmid_AA977,CP018997.1,SRR3999087_202105251828_44
SRR5167858,plasmid_AA860,CP021936.1,SRR5167858_202105251828_14
SRR5167858,plasmid_AA860,CP021937.1,SRR5167858_202105251828_52
SRR5167858,plasmid_AA860,CP021937.1,SRR5167858_202105251828_52
SRR5167858,plasmid_AA860,CP021937.1,SRR5167858_202105251828_52
SRR5167858,plasmid_AA860,CP021937.1,SRR5167858_202105251828_52
SRR5167858,plasmid_AA860,CP021936.1,SRR5167858_202105251828_52
SRR5167858,plasmid_AA860,CP021937.1,SRR5167858_202105251828_54
SRR5167858,plasmid_AA860,CP021937.1,SRR5167858_202105251828_54
SRR5167858,plasmid_AA860,CP021937.1,SRR5167858_202105251828_54
SRR5167858,plasmid_AA860,CP021937.1,SRR5167858_202105251828_54
SRR5167858,plasmid_AA860,CP021936.1,SRR5167858_202105251828_54
SRR5167858,plasmid_AD068,CP021937.1,SRR5167858_202105251828_46
SRR5167858,plasmid_AD068,CP021937.1,SRR5167858_202105251828_46
SRR5167858,plasmid_AD068,CP021937.1,SRR5167858_202105251828_46
SRR5167858,plasmid_AA735,CP021938.1,SRR5167858_202105251828_19
SRR5167858,plasmid_AA735,CP021937.1,SRR5167858_202105251828_25
SRR5167858,plasmid_AA735,CP021937.1,SRR5167858_202105251828_28
SRR5167858,plasmid_AA735,CP021937.1,SRR5167858_202105251828_29
SRR5167858,plasmid_AA735,CP021937.1,SRR5167858_202105251828_31
SRR5167858,plasmid_AA735,CP021937.1,SRR5167858_202105251828_31
SRR5167858,plasmid_AA735,CP021937.1,SRR5167858_202105251828_33
SRR5167858,plasmid_AA735,CP021937.1,SRR5167858_202105251828_33
SRR5167858,plasmid_AA735,CP021937.1,SRR5167858_202105251828_33
SRR5167858,plasmid_AA735,CP021937.1,SRR5167858_202105251828_33
SRR5167858,plasmid_AA735,CP021937.1,SRR5167858_202105251828_40
SRR5167858,plasmid_AA735,CP021937.1,SRR5167858_202105251828_45
SRR5167858,plasmid_AA735,CP021937.1,SRR5167858_202105251828_49
SRR5167858,plasmid_AA735,CP021937.1,SRR5167858_202105251828_49
SRR5167858,plasmid_AA735,CP021937.1,SRR5167858_202105251828_49
SRR5167858,plasmid_AA735,CP021937.1,SRR5167858_202105251828_49
SRR11948784,plasmid_AC512,CP056874.1,SRR11948784_202105251828_39
SRR11948784,plasmid_AC512,CP056873.1,SRR11948784_202105251828_66
SRR11948784,plasmid_AB953,CP056873.1,SRR11948784_202105251828_50
SRR11948784,plasmid_AB953,CP056874.1,SRR11948784_202105251828_57
SRR11948784,plasmid_AB953,CP056874.1,SRR11948784_202105251828_57
SRR11948784,plasmid_AB953,CP056874.1,SRR11948784_202105251828_57
SRR11948784,plasmid_AB953,CP056875.1,SRR11948784_202105251828_57
SRR11948784,plasmid_AB953,CP056874.1,SRR11948784_202105251828_59
SRR11948784,plasmid_AA336,CP056875.1,SRR11948784_202105251828_24
SRR11948784,plasmid_AA336,CP056874.1,SRR11948784_202105251828_29
SRR11948784,plasmid_AA336,CP056874.1,SRR11948784_202105251828_40
SRR11948784,plasmid_AA336,CP056875.1,SRR11948784_202105251828_46
SRR11948784,plasmid_AA336,CP056874.1,SRR11948784_202105251828_46
SRR11948784,plasmid_AA336,CP056875.1,SRR11948784_202105251828_49
SRR11948784,plasmid_AA336,CP056874.1,SRR11948784_202105251828_63
SRR11948784,plasmid_AA336,CP056875.1,SRR11948784_202105251828_63
SRR11948784,plasmid_novel_609e0ffdfc4f9c855f4d61f6ef857c7f,CP056874.1,SRR11948784_202105251828_34
SRR13182991,plasmid_AB446,CP069493.1,SRR13182991_202105251828_121
SRR13182991,plasmid_AA521,CP069492.1,SRR13182991_202105251828_120
SRR3999101,plasmid_AA171,CP018982.1,SRR3999101_202105251828_35
SRR3999101,plasmid_AA171,CP018982.1,SRR3999101_202105251828_41
SRR3999101,plasmid_AA171,CP018982.1,SRR3999101_202105251828_42
SRR3999101,plasmid_AA171,CP018982.1,SRR3999101_202105251828_44
SRR3999101,plasmid_AA171,CP018982.1,SRR3999101_202105251828_47
SRR3999101,plasmid_AA171,CP018982.1,SRR3999101_202105251828_48
SRR3999101,plasmid_AA171,CP018982.1,SRR3999101_202105251828_49
SRR3999101,plasmid_AA171,CP018982.1,SRR3999101_202105251828_55
SRR3999101,plasmid_AA171,CP018982.1,SRR3999101_202105251828_64
SRR3999101,plasmid_AA579,CP018980.1,SRR3999101_202105251828_58
SRR3999101,plasmid_AA356,CP018981.1,SRR3999101_202105251828_39
SRR4025862,plasmid_AA171,CP020117.1,SRR4025862_202105251828_36
SRR4025862,plasmid_AA171,CP020117.1,SRR4025862_202105251828_38
SRR4025862,plasmid_AA171,CP020117.1,SRR4025862_202105251828_40
SRR4025862,plasmid_AA171,CP020117.1,SRR4025862_202105251828_41
SRR4025862,plasmid_AA171,CP020117.1,SRR4025862_202105251828_44
SRR4025862,plasmid_AA171,CP020117.1,SRR4025862_202105251828_45
SRR4025862,plasmid_AA171,CP020117.1,SRR4025862_202105251828_50
SRR4025862,plasmid_AA171,CP020117.1,SRR4025862_202105251828_52
SRR4025862,plasmid_AA171,CP020117.1,SRR4025862_202105251828_53
SRR4025862,plasmid_AA747,CP020118.1,SRR4025862_202105251828_22
SRR4025862,plasmid_AA747,CP020118.1,SRR4025862_202105251828_24
SRR4025862,plasmid_AA552,CP020119.1,SRR4025862_202105251828_32
SRR4025862,plasmid_AA552,CP020119.1,SRR4025862_202105251828_35
SRR4025862,plasmid_AA552,CP020119.1,SRR4025862_202105251828_59
SRR4025862,plasmid_AA552,CP020117.1,SRR4025862_202105251828_59
SRR4025862,plasmid_AA552,CP020119.1,SRR4025862_202105251828_60
SRR4025862,plasmid_AA552,CP020119.1,SRR4025862_202105251828_61
SRR4025862,plasmid_AA552,CP020117.1,SRR4025862_202105251828_61
DRR199371,plasmid_AA337,AP022172.1,DRR199371_202105251828_32
DRR199371,plasmid_AA337,AP022172.1,DRR199371_202105251828_42
DRR199371,plasmid_AA337,AP022172.1,DRR199371_202105251828_44
DRR199371,plasmid_AA337,AP022172.1,DRR199371_202105251828_48
DRR199371,plasmid_AA337,AP022172.1,DRR199371_202105251828_50
DRR199371,plasmid_AA337,AP022172.1,DRR199371_202105251828_52
DRR199371,plasmid_AA337,AP022172.1,DRR199371_202105251828_53
DRR199371,plasmid_AA337,AP022172.1,DRR199371_202105251828_57
DRR199371,plasmid_AA337,AP022172.1,DRR199371_202105251828_59
DRR199371,plasmid_AA337,AP022172.1,DRR199371_202105251828_60
DRR199371,plasmid_AA337,AP022172.1,DRR199371_202105251828_64
DRR199371,plasmid_AA337,AP022172.1,DRR199371_202105251828_65
DRR199371,plasmid_AA337,AP022172.1,DRR199371_202105251828_66
DRR199371,plasmid_AA337,AP022172.1,DRR199371_202105251828_70
DRR199371,plasmid_AA337,AP022172.1,DRR199371_202105251828_72
DRR199371,plasmid_AA337,AP022172.1,DRR199371_202105251828_72
DRR199371,plasmid_AA337,AP022172.1,DRR199371_202105251828_73
DRR199371,plasmid_AA337,AP022172.1,DRR199371_202105251828_74
DRR199371,plasmid_AA337,AP022172.1,DRR199371_202105251828_75
DRR199371,plasmid_AA337,AP022172.1,DRR199371_202105251828_78
DRR199371,plasmid_AA337,AP022172.1,DRR199371_202105251828_79
DRR199371,plasmid_AA337,AP022172.1,DRR199371_202105251828_80
DRR199371,plasmid_AA337,AP022172.1,DRR199371_202105251828_81
DRR199371,plasmid_AA337,AP022172.1,DRR199371_202105251828_82
DRR199371,plasmid_AA337,AP022172.1,DRR199371_202105251828_83
DRR199371,plasmid_AA337,AP022172.1,DRR199371_202105251828_84
DRR199371,plasmid_AA337,AP022172.1,DRR199371_202105251828_86
DRR199371,plasmid_AA337,AP022172.1,DRR199371_202105251828_89
DRR199371,plasmid_AA337,AP022172.1,DRR199371_202105251828_90
DRR199371,plasmid_AA337,AP022172.1,DRR199371_202105251828_93
DRR199371,plasmid_AA337,AP022172.1,DRR199371_202105251828_95
DRR199371,plasmid_AA337,AP022172.1,DRR199371_202105251828_96
SRR3999091,plasmid_AA619,CP019016.1,SRR3999091_202105251828_20
SRR3999091,plasmid_AA619,CP019016.1,SRR3999091_202105251828_38
SRR3999091,plasmid_AA179,CP019018.1,SRR3999091_202105251828_16
SRR3999091,plasmid_AA179,CP019018.1,SRR3999091_202105251828_21
SRR3999091,plasmid_AA179,CP019018.1,SRR3999091_202105251828_24
SRR3999091,plasmid_AA179,CP019018.1,SRR3999091_202105251828_26
SRR3999091,plasmid_AA179,CP019018.1,SRR3999091_202105251828_31
SRR3999091,plasmid_AA738,CP019019.1,SRR3999091_202105251828_14
SRR3999091,plasmid_AA738,CP019019.1,SRR3999091_202105251828_18
SRR3999091,plasmid_AA738,CP019019.1,SRR3999091_202105251828_25
SRR3999091,plasmid_AA738,CP019019.1,SRR3999091_202105251828_27
SRR3999091,plasmid_AA738,CP019019.1,SRR3999091_202105251828_33
SRR3999091,plasmid_AA738,CP019018.1,SRR3999091_202105251828_39
SRR3999091,plasmid_AA738,CP019019.1,SRR3999091_202105251828_39
SRR3999091,plasmid_AA738,CP019017.1,SRR3999091_202105251828_39
SRR3999091,plasmid_AA738,CP019019.1,SRR3999091_202105251828_40
SRR3999091,plasmid_AG658,CP019017.1,SRR3999091_202105251828_30
SRR3999091,plasmid_AG658,CP019017.1,SRR3999091_202105251828_32
SRR3999091,plasmid_AG658,CP019017.1,SRR3999091_202105251828_36
SRR3999091,plasmid_AG658,CP019017.1,SRR3999091_202105251828_37
SRR3999091,plasmid_AG658,CP019017.1,SRR3999091_202105251828_43
SRR3999091,plasmid_AB193,CP019017.1,SRR3999091_202105251828_23
SRR3999091,plasmid_AB193,CP019017.1,SRR3999091_202105251828_29
SRR3999091,plasmid_AB193,CP019017.1,SRR3999091_202105251828_41
SRR3999091,plasmid_AB193,CP019017.1,SRR3999091_202105251828_44
SRR11948783,plasmid_AC512,CP056871.1,SRR11948783_202105251828_41
SRR11948783,plasmid_AC512,CP056870.1,SRR11948783_202105251828_69
SRR11948783,plasmid_AA172,CP056871.1,SRR11948783_202105251828_35
SRR11948783,plasmid_AA172,CP056871.1,SRR11948783_202105251828_55
SRR11948783,plasmid_AB953,CP056870.1,SRR11948783_202105251828_54
SRR11948783,plasmid_AB953,CP056872.1,SRR11948783_202105251828_61
SRR11948783,plasmid_AB953,CP056871.1,SRR11948783_202105251828_61
SRR11948783,plasmid_AB953,CP056870.1,SRR11948783_202105251828_61
SRR11948783,plasmid_AB953,CP056871.1,SRR11948783_202105251828_61
SRR11948783,plasmid_AB953,CP056871.1,SRR11948783_202105251828_61
SRR11948783,plasmid_AA336,CP056872.1,SRR11948783_202105251828_29
SRR11948783,plasmid_AA336,CP056872.1,SRR11948783_202105251828_36
SRR11948783,plasmid_AA336,CP056871.1,SRR11948783_202105251828_42
SRR11948783,plasmid_AA336,CP056872.1,SRR11948783_202105251828_43
SRR11948783,plasmid_AA336,CP056871.1,SRR11948783_202105251828_45
SRR11948783,plasmid_AA336,CP056871.1,SRR11948783_202105251828_46
SRR11948783,plasmid_AA336,CP056871.1,SRR11948783_202105251828_48
SRR11948783,plasmid_AA336,CP056871.1,SRR11948783_202105251828_57
SRR13183024,plasmid_AB685,CP069592.1,SRR13183024_202105251828_53
SRR13183024,plasmid_AA147,CP069591.1,SRR13183024_202105251828_40
SRR13183024,plasmid_AA735,CP069590.1,SRR13183024_202105251828_21
SRR13183024,plasmid_AA735,CP069590.1,SRR13183024_202105251828_27
SRR13183024,plasmid_AA735,CP069590.1,SRR13183024_202105251828_28
SRR13183024,plasmid_AA735,CP069590.1,SRR13183024_202105251828_33
SRR13183024,plasmid_AA735,CP069590.1,SRR13183024_202105251828_34
SRR13183024,plasmid_AA735,CP069590.1,SRR13183024_202105251828_38
SRR13183024,plasmid_AA735,CP069590.1,SRR13183024_202105251828_39
SRR13183024,plasmid_AA735,CP069590.1,SRR13183024_202105251828_51
SRR11949276,plasmid_AA176,CP056305.1,SRR11949276_202105251828_25
SRR11949276,plasmid_AA176,CP056305.1,SRR11949276_202105251828_26
SRR11949276,plasmid_AA176,CP056305.1,SRR11949276_202105251828_28
SRR11949276,plasmid_AA176,CP056305.1,SRR11949276_202105251828_29
SRR11949276,plasmid_AA176,CP056305.1,SRR11949276_202105251828_31
SRR11949276,plasmid_AA176,CP056305.1,SRR11949276_202105251828_32
SRR11949276,plasmid_AA176,CP056305.1,SRR11949276_202105251828_33
SRR11949276,plasmid_AA176,CP056305.1,SRR11949276_202105251828_34
SRR11949276,plasmid_AA176,CP056305.1,SRR11949276_202105251828_36
SRR11949276,plasmid_AA176,CP056305.1,SRR11949276_202105251828_38
SRR11949276,plasmid_AA176,CP056305.1,SRR11949276_202105251828_43
SRR11949276,plasmid_AA176,CP056305.1,SRR11949276_202105251828_45
SRR11949276,plasmid_AA579,CP056306.1,SRR11949276_202105251828_40
SRR13182993,plasmid_AA324,CP069584.1,SRR13182993_202105251828_30
SRR13182993,plasmid_AA324,CP069584.1,SRR13182993_202105251828_33
SRR13182993,plasmid_AA324,CP069584.1,SRR13182993_202105251828_36
SRR13182993,plasmid_AA324,CP069584.1,SRR13182993_202105251828_41
SRR13182993,plasmid_AA324,CP069584.1,SRR13182993_202105251828_41
SRR13182993,plasmid_AA324,CP069584.1,SRR13182993_202105251828_41
SRR13182993,plasmid_AA324,CP069584.1,SRR13182993_202105251828_41
SRR13182993,plasmid_AA324,CP069584.1,SRR13182993_202105251828_46
SRR13182993,plasmid_AA324,CP069584.1,SRR13182993_202105251828_47
SRR13182993,plasmid_AA324,CP069584.1,SRR13182993_202105251828_51
SRR13182993,plasmid_AA324,CP069584.1,SRR13182993_202105251828_53
SRR13182993,plasmid_AA324,CP069584.1,SRR13182993_202105251828_60
SRR13182993,plasmid_AA324,CP069583.1,SRR13182993_202105251828_61
SRR13182993,plasmid_AA324,CP069583.1,SRR13182993_202105251828_67
SRR13182993,plasmid_AA324,CP069584.1,SRR13182993_202105251828_69
SRR13182993,plasmid_AA324,CP069583.1,SRR13182993_202105251828_75
SRR13182993,plasmid_AA324,CP069584.1,SRR13182993_202105251828_79
SRR13182993,plasmid_AA521,CP069585.1,SRR13182993_202105251828_54
SRR11148636,plasmid_AA324,CP049079.2,SRR11148636_202105251828_47
SRR11148636,plasmid_AA324,CP049079.2,SRR11148636_202105251828_50
SRR11148636,plasmid_AA324,CP049079.2,SRR11148636_202105251828_51
SRR11148636,plasmid_AA324,CP049079.2,SRR11148636_202105251828_52
SRR11148636,plasmid_AA324,CP049079.2,SRR11148636_202105251828_54
SRR11148636,plasmid_AA324,CP049079.2,SRR11148636_202105251828_56
SRR11148636,plasmid_AA324,CP049079.2,SRR11148636_202105251828_57
SRR11148636,plasmid_AA324,CP049079.2,SRR11148636_202105251828_59
SRR11148636,plasmid_AA324,CP049079.2,SRR11148636_202105251828_73
SRR11148636,plasmid_AA324,CP049079.2,SRR11148636_202105251828_74
SRR11148636,plasmid_AA324,CP049079.2,SRR11148636_202105251828_75
SRR11148636,plasmid_AA324,CP049079.2,SRR11148636_202105251828_76
SRR11148636,plasmid_AA324,CP049077.2,SRR11148636_202105251828_76
SRR11148636,plasmid_AA324,CP049079.2,SRR11148636_202105251828_92
SRR11148636,plasmid_AA336,CP049078.2,SRR11148636_202105251828_32
SRR11148636,plasmid_AA336,CP049078.2,SRR11148636_202105251828_38
SRR11148636,plasmid_AA336,CP049079.2,SRR11148636_202105251828_40
SRR11148636,plasmid_AA336,CP049078.2,SRR11148636_202105251828_60
SRR11148636,plasmid_AA336,CP049078.2,SRR11148636_202105251828_66
SRR5168234,plasmid_AA171,CP020117.1,SRR5168234_202105251828_34
SRR5168234,plasmid_AA171,CP020117.1,SRR5168234_202105251828_35
SRR5168234,plasmid_AA171,CP020117.1,SRR5168234_202105251828_39
SRR5168234,plasmid_AA171,CP020117.1,SRR5168234_202105251828_42
SRR5168234,plasmid_AA171,CP020117.1,SRR5168234_202105251828_43
SRR5168234,plasmid_AA171,CP020117.1,SRR5168234_202105251828_45
SRR5168234,plasmid_AA171,CP020117.1,SRR5168234_202105251828_49
SRR5168234,plasmid_AA171,CP020117.1,SRR5168234_202105251828_51
SRR5168234,plasmid_AA171,CP020117.1,SRR5168234_202105251828_52
SRR5168234,plasmid_AA171,CP020119.1,SRR5168234_202105251828_60
SRR5168234,plasmid_AA171,CP020117.1,SRR5168234_202105251828_60
SRR5168234,plasmid_AA171,CP020119.1,SRR5168234_202105251828_62
SRR5168234,plasmid_AA171,CP020117.1,SRR5168234_202105251828_62
SRR5168234,plasmid_AA747,CP020118.1,SRR5168234_202105251828_23
SRR5168234,plasmid_AA747,CP020118.1,SRR5168234_202105251828_25
SRR5168234,plasmid_AA552,CP020119.1,SRR5168234_202105251828_33
SRR5168234,plasmid_AA552,CP020119.1,SRR5168234_202105251828_36
SRR5168234,plasmid_AA552,CP020119.1,SRR5168234_202105251828_61
SRR5167859,plasmid_AA860,CP021936.1,SRR5167859_202105251828_14
SRR5167859,plasmid_AA860,CP021937.1,SRR5167859_202105251828_51
SRR5167859,plasmid_AA860,CP021937.1,SRR5167859_202105251828_51
SRR5167859,plasmid_AA860,CP021937.1,SRR5167859_202105251828_51
SRR5167859,plasmid_AA860,CP021937.1,SRR5167859_202105251828_51
SRR5167859,plasmid_AA860,CP021936.1,SRR5167859_202105251828_51
SRR5167859,plasmid_AA860,CP021937.1,SRR5167859_202105251828_53
SRR5167859,plasmid_AA860,CP021937.1,SRR5167859_202105251828_53
SRR5167859,plasmid_AA860,CP021937.1,SRR5167859_202105251828_53
SRR5167859,plasmid_AA860,CP021937.1,SRR5167859_202105251828_53
SRR5167859,plasmid_AA860,CP021936.1,SRR5167859_202105251828_53
SRR5167859,plasmid_AD068,CP021937.1,SRR5167859_202105251828_45
SRR5167859,plasmid_AD068,CP021937.1,SRR5167859_202105251828_45
SRR5167859,plasmid_AD068,CP021937.1,SRR5167859_202105251828_45
SRR5167859,plasmid_AA735,CP021938.1,SRR5167859_202105251828_19
SRR5167859,plasmid_AA735,CP021937.1,SRR5167859_202105251828_24
SRR5167859,plasmid_AA735,CP021937.1,SRR5167859_202105251828_27
SRR5167859,plasmid_AA735,CP021937.1,SRR5167859_202105251828_28
SRR5167859,plasmid_AA735,CP021937.1,SRR5167859_202105251828_30
SRR5167859,plasmid_AA735,CP021937.1,SRR5167859_202105251828_30
SRR5167859,plasmid_AA735,CP021937.1,SRR5167859_202105251828_32
SRR5167859,plasmid_AA735,CP021937.1,SRR5167859_202105251828_32
SRR5167859,plasmid_AA735,CP021937.1,SRR5167859_202105251828_32
SRR5167859,plasmid_AA735,CP021937.1,SRR5167859_202105251828_32
SRR5167859,plasmid_AA735,CP021937.1,SRR5167859_202105251828_39
SRR5167859,plasmid_AA735,CP021937.1,SRR5167859_202105251828_44
SRR5167859,plasmid_AA735,CP021937.1,SRR5167859_202105251828_48
SRR5167859,plasmid_AA735,CP021937.1,SRR5167859_202105251828_48
SRR5167859,plasmid_AA735,CP021937.1,SRR5167859_202105251828_48
SRR5167859,plasmid_AA735,CP021937.1,SRR5167859_202105251828_48
SRR3112332,plasmid_AA171,CP032202.1,SRR3112332_202105251828_24
SRR3112332,plasmid_AA171,CP032202.1,SRR3112332_202105251828_40
SRR3112332,plasmid_AA171,CP032202.1,SRR3112332_202105251828_46
SRR3112332,plasmid_AA171,CP032202.1,SRR3112332_202105251828_47
SRR3112332,plasmid_AA171,CP032202.1,SRR3112332_202105251828_49
SRR3112332,plasmid_AA171,CP032202.1,SRR3112332_202105251828_56
SRR3112332,plasmid_AA171,CP032202.1,SRR3112332_202105251828_61
SRR3112332,plasmid_AA171,CP032202.1,SRR3112332_202105251828_71
SRR3112332,plasmid_AA171,CP032202.1,SRR3112332_202105251828_86
SRR3112332,plasmid_AA552,CP032203.1,SRR3112332_202105251828_43
SRR3112332,plasmid_AA552,CP032203.1,SRR3112332_202105251828_45
SRR3112332,plasmid_AA552,CP032203.1,SRR3112332_202105251828_50
SRR3112332,plasmid_AA552,CP032203.1,SRR3112332_202105251828_84
SRR5168211,plasmid_AA171,CP021690.1,SRR5168211_202105251828_24
SRR5168211,plasmid_AA171,CP021690.1,SRR5168211_202105251828_31
SRR5168211,plasmid_AA171,CP021690.1,SRR5168211_202105251828_35
SRR5168211,plasmid_AA171,CP021690.1,SRR5168211_202105251828_38
SRR5168211,plasmid_AA171,CP021690.1,SRR5168211_202105251828_39
SRR5168211,plasmid_AA171,CP021690.1,SRR5168211_202105251828_40
SRR5168211,plasmid_AA171,CP021690.1,SRR5168211_202105251828_41
SRR5168211,plasmid_AA171,CP021690.1,SRR5168211_202105251828_43
SRR5168211,plasmid_AA171,CP021690.1,SRR5168211_202105251828_49
SRR5168211,plasmid_AA171,CP021690.1,SRR5168211_202105251828_55
SRR5168211,plasmid_AA171,CP021690.1,SRR5168211_202105251828_58
SRR5168211,plasmid_AA171,CP021690.1,SRR5168211_202105251828_58
SRR5168211,plasmid_AA171,CP021690.1,SRR5168211_202105251828_60
SRR5168211,plasmid_AA171,CP021689.1,SRR5168211_202105251828_60
SRR3112329,plasmid_AA171,CP027536.1,SRR3112329_202105251828_53
SRR3112329,plasmid_AA171,CP027537.1,SRR3112329_202105251828_61
SRR3112329,plasmid_AA171,CP027536.1,SRR3112329_202105251828_63
SRR3112329,plasmid_AA171,CP027537.1,SRR3112329_202105251828_64
SRR3112329,plasmid_AA171,CP027536.1,SRR3112329_202105251828_65
SRR3112329,plasmid_AA171,CP027536.1,SRR3112329_202105251828_66,1,5497
SRR3112329,plasmid_AA171,CP027537.1,SRR3112329_202105251828_66,5498,6767
SRR3112329,plasmid_AA171,CP027537.1,SRR3112329_202105251828_68
SRR3112329,plasmid_AA171,CP027536.1,SRR3112329_202105251828_73
SRR3112329,plasmid_AA171,CP027537.1,SRR3112329_202105251828_75,1,1922
SRR3112329,plasmid_AA171,CP027536.1,SRR3112329_202105251828_75,1923,4835
SRR3112329,plasmid_AA171,CP027537.1,SRR3112329_202105251828_77
SRR3112329,plasmid_AA171,CP027537.1,SRR3112329_202105251828_78
SRR3112329,plasmid_AA171,CP027537.1,SRR3112329_202105251828_81
SRR3112329,plasmid_AA171,CP027537.1,SRR3112329_202105251828_82
SRR3112329,plasmid_AA171,CP027537.1,SRR3112329_202105251828_83
SRR3112329,plasmid_AA171,CP027536.1,SRR3112329_202105251828_97
SRR3112329,plasmid_AA171,CP027535.1,SRR3112329_202105251828_101
SRR3112329,plasmid_AA171,CP027537.1,SRR3112329_202105251828_106
SRR3112329,plasmid_AA171,CP027537.1,SRR3112329_202105251828_116
SRR3112329,plasmid_AA474,CP027535.1,SRR3112329_202105251828_30
SRR3112329,plasmid_AA474,CP027536.1,SRR3112329_202105251828_38,1,20157
SRR3112329,plasmid_AA474,CP027535.1,SRR3112329_202105251828_38,20158,37814
SRR3112329,plasmid_AA474,CP027535.1,SRR3112329_202105251828_52
SRR3999096,plasmid_AA436,CP018989.1,SRR3999096_202105251828_27
SRR3999096,plasmid_AA436,CP018989.1,SRR3999096_202105251828_38
SRR3999096,plasmid_AA436,CP018989.1,SRR3999096_202105251828_50
SRR3999096,plasmid_AA436,CP018989.1,SRR3999096_202105251828_58
SRR3999096,plasmid_AA436,CP018989.1,SRR3999096_202105251828_63
