GCA_014168835.1_ASM1416883v1,plasmid_AB685,no_correct_alignments,0,0
GCA_014168835.1_ASM1416883v1,plasmid_AA171,AP021999.1,82389,92773
GCA_014168835.1_ASM1416883v1,plasmid_AA579,no_correct_alignments,0,0
GCA_014168835.1_ASM1416883v1,plasmid_AA977,AP022001.1,5167,5294
GCA_014168835.1_ASM1416883v1,plasmid_AC509,AP022000.1,6669,6796
GCA_013829445.1_ASM1382944v1,plasmid_AA325,CP057369.1,96180,96180
GCA_013829445.1_ASM1382944v1,plasmid_AB229,CP057370.1,41929,46354
GCA_013829445.1_ASM1382944v1,plasmid_AB229,CP057369.1,3339,46354
GCA_013829445.1_ASM1382944v1,plasmid_AG658,CP057369.1,12088,12088
GCA_013829445.1_ASM1382944v1,plasmid_AA810,CP057368.1,11360,11560
GCA_014109125.1_ASM1410912v1,plasmid_AA179,CP058079.1,76931,76974
GCA_014109125.1_ASM1410912v1,plasmid_AC038,CP058079.1,23300,32017
GCA_014109005.1_ASM1410900v1,plasmid_AB685,no_correct_alignments,0,0
GCA_014109005.1_ASM1410900v1,plasmid_novel_f2080e253c5939f59e28271766596045,CP058047.1,7941,8070
GCA_014109005.1_ASM1410900v1,plasmid_AD465,CP058050.1,2460,2537
GCA_014109005.1_ASM1410900v1,plasmid_AD167,CP058049.1,7553,7553
GCA_014109005.1_ASM1410900v1,plasmid_AB718,CP058048.1,26040,31785
GCA_014109005.1_ASM1410900v1,plasmid_AB718,CP058047.1,8306,31785
GCA_014109005.1_ASM1410900v1,plasmid_AB717,CP058048.1,7252,7252
GCA_008275005.1_ASM827500v1,plasmid_AB951,no_correct_alignments,0,0
GCA_014169695.1_ASM1416969v1,plasmid_AB060,AP022250.1,3274,3401
GCA_014169695.1_ASM1416969v1,plasmid_AD487,AP022251.1,3067,3194
GCA_014169695.1_ASM1416969v1,plasmid_AB595,AP022245.1,4409,6211
GCA_014169695.1_ASM1416969v1,plasmid_AA329,AP022247.1,26420,27541
GCA_014169695.1_ASM1416969v1,plasmid_AA329,AP022246.1,999,27541
GCA_014169695.1_ASM1416969v1,plasmid_AA175,AP022246.1,112180,140634
GCA_014169695.1_ASM1416969v1,plasmid_AA175,AP022247.1,13872,140634
GCA_014169695.1_ASM1416969v1,plasmid_AA175,AP022248.1,5440,140634
GCA_014169695.1_ASM1416969v1,plasmid_AC305,AP022248.1,34586,39985
GCA_014169695.1_ASM1416969v1,plasmid_AC305,AP022245.1,4127,39985
GCA_014169435.1_ASM1416943v1,plasmid_AC044,AP022172.1,12181,17594
GCA_014169435.1_ASM1416943v1,plasmid_AC044,AP022171.1,5030,17594
GCA_014169435.1_ASM1416943v1,plasmid_AA337,AP022172.1,97530,93603
GCA_014169435.1_ASM1416943v1,plasmid_AA336,AP022172.1,31803,34830
GCA_014169435.1_ASM1416943v1,plasmid_AA336,AP022171.1,3027,34830
GCA_013886475.1_ASM1388647v1,plasmid_AA304,CP057571.1,105960,105960
GCA_013886475.1_ASM1388647v1,plasmid_AB442,no_correct_alignments,0,0
GCA_013886475.1_ASM1388647v1,plasmid_AB002,CP057572.1,92191,92269
GCA_013900025.1_ASM1390002v1,plasmid_AA304,CP057952.1,65855,65941
GCA_013889395.1_ASM1388939v1,plasmid_AA302,CP057613.1,87373,87668
GCA_013819985.1_ASM1381998v1,plasmid_AB238,no_correct_alignments,0,0
GCA_013819985.1_ASM1381998v1,plasmid_AB448,CP057227.1,6760,6803
GCA_013819985.1_ASM1381998v1,plasmid_AB239,no_correct_alignments,0,0
GCA_014170595.1_ASM1417059v1,plasmid_AA474,CP059906.1,101168,125365
GCA_014170595.1_ASM1417059v1,plasmid_AA474,CP059904.1,44604,125365
GCA_014170595.1_ASM1417059v1,plasmid_AA474,CP059905.1,1378,125365
GCA_014170595.1_ASM1417059v1,plasmid_AA176,CP059905.1,82066,82315
GCA_013886595.1_ASM1388659v1,plasmid_AA619,CP057579.1,32259,32259
GCA_013886595.1_ASM1388659v1,plasmid_AA302,CP057578.1,78140,80094
GCA_013886595.1_ASM1388659v1,plasmid_AA302,CP057577.1,3908,80094
GCA_013888235.1_ASM1388823v1,plasmid_AA302,CP057601.1,63983,64247
GCA_013822575.1_ASM1382257v1,plasmid_AA998,CP057277.1,184940,217690
GCA_013822575.1_ASM1382257v1,plasmid_novel_fc05b137d1987d03dee8d3a5ec6f2f8a,CP057278.1,31750,31750
GCA_013822575.1_ASM1382257v1,plasmid_AA516,no_correct_alignments,0,0
GCA_013822575.1_ASM1382257v1,plasmid_AA521,no_correct_alignments,0,0
GCA_013898135.1_ASM1389813v1,plasmid_AC977,CP057780.1,41671,41823
GCA_013898135.1_ASM1389813v1,plasmid_AA161,CP057781.1,6772,8388
GCA_013898135.1_ASM1389813v1,plasmid_AA161,CP057778.1,3993,8388
GCA_013898135.1_ASM1389813v1,plasmid_AA316,CP057779.1,73457,73600
GCA_014131615.1_ASM1413161v1,plasmid_AA171,CP048868.1,60757,76062
GCA_014131615.1_ASM1413161v1,plasmid_AA171,CP048867.1,15305,76062
GCA_014131615.1_ASM1413161v1,plasmid_AE928,CP048869.1,64060,80223
GCA_014131615.1_ASM1413161v1,plasmid_AE928,CP048868.1,16163,80223
GCA_014131615.1_ASM1413161v1,plasmid_AA297,CP048868.1,45501,45501
GCA_014131615.1_ASM1413161v1,plasmid_AA297,CP048867.1,5983,45501
GCA_014131615.1_ASM1413161v1,plasmid_AA174,CP048868.1,20227,26092
GCA_014131615.1_ASM1413161v1,plasmid_AA174,CP048867.1,7778,26092
GCA_013790245.1_ASM1379024v1,plasmid_AB685,CP056807.1,1549,1592
GCA_013790245.1_ASM1379024v1,plasmid_AA747,CP056801.1,112742,111314
GCA_013790245.1_ASM1379024v1,plasmid_AA747,CP056800.1,3314,111314
GCA_013790245.1_ASM1379024v1,plasmid_AA474,CP056802.1,79649,91065
GCA_013790245.1_ASM1379024v1,plasmid_AA474,CP056803.1,11238,91065
GCA_013790245.1_ASM1379024v1,plasmid_AB238,CP056806.1,1976,2053
GCA_013790245.1_ASM1379024v1,plasmid_AA977,CP056805.1,5050,5050
GCA_013790245.1_ASM1379024v1,plasmid_AA352,CP056803.1,55480,55481
GCA_013790245.1_ASM1379024v1,plasmid_AB446,CP056804.1,5210,5287
GCA_013790245.1_ASM1379024v1,plasmid_AB687,CP056808.1,1506,1549
GCA_013732175.1_ASM1373217v1,plasmid_AA171,CP056316.1,69738,77484
GCA_013732175.1_ASM1373217v1,plasmid_AB444,CP056319.1,5444,5571
GCA_013732175.1_ASM1373217v1,plasmid_AA971,CP056318.1,5716,5843
GCA_013732175.1_ASM1373217v1,plasmid_AA552,CP056317.1,52433,56863
GCA_013732175.1_ASM1373217v1,plasmid_AA579,no_correct_alignments,0,0
GCA_013886735.1_ASM1388673v1,plasmid_AA304,CP057581.1,53788,53800
GCA_013805505.1_ASM1380550v1,plasmid_AD669,CP057033.1,55483,55610
GCA_014170695.1_ASM1417069v1,plasmid_AA474,CP059924.1,87491,95284
GCA_014170695.1_ASM1417069v1,plasmid_AA474,CP059923.1,4159,95284
GCA_014170695.1_ASM1417069v1,plasmid_AA474,CP059922.1,4878,95284
GCA_014170695.1_ASM1417069v1,plasmid_AA175,CP059923.1,101946,116098
GCA_014170695.1_ASM1417069v1,plasmid_AA175,CP059924.1,13937,116098
GCA_013790285.1_ASM1379028v1,plasmid_AC148,no_correct_alignments,0,0
GCA_013790285.1_ASM1379028v1,plasmid_AA321,CP056811.1,121508,121726
GCA_013829905.1_ASM1382990v1,plasmid_AB190,CP057379.1,41180,41561
GCA_013812575.1_ASM1381257v1,plasmid_AC770,CP057089.1,9480,9480
GCA_013812575.1_ASM1381257v1,plasmid_AA551,CP057089.1,32273,32310
GCA_013812575.1_ASM1381257v1,plasmid_AA316,CP057088.1,82623,82760
GCA_013812575.1_ASM1381257v1,plasmid_novel_b7b34a1917191685180e2080f6bf817d,CP057088.1,8560,8560
GCA_014169095.1_ASM1416909v1,plasmid_AA171,AP022065.1,113682,115964
GCA_014169095.1_ASM1416909v1,plasmid_AA171,AP022066.1,3417,115964
GCA_014169095.1_ASM1416909v1,plasmid_AA474,AP022066.1,90171,93022
GCA_014169095.1_ASM1416909v1,plasmid_AA474,AP022065.1,2851,93022
GCA_014169095.1_ASM1416909v1,plasmid_AA579,AP022068.1,4087,4164
GCA_014169095.1_ASM1416909v1,plasmid_AA977,AP022067.1,4893,5227
GCA_013899265.1_ASM1389926v1,plasmid_AD690,CP057860.1,4710,4710
GCA_014131515.1_ASM1413151v1,plasmid_AA336,CP048856.1,64236,64418
GCA_013899825.1_ASM1389982v1,plasmid_AA304,CP057917.1,97320,97349
GCA_013893255.1_ASM1389325v1,plasmid_AA152,CP057675.1,5686,5763
GCA_013893255.1_ASM1389325v1,plasmid_AD481,CP057676.1,4073,4150
GCA_013893255.1_ASM1389325v1,plasmid_AA302,CP057674.1,114309,114309
GCA_013996855.1_ASM1399685v1,plasmid_AD466,CP058035.1,2460,2587
GCA_013996855.1_ASM1399685v1,plasmid_AB050,CP058034.1,4664,4791
GCA_013996855.1_ASM1399685v1,plasmid_AF098,CP058031.1,6824,8017
GCA_013996855.1_ASM1399685v1,plasmid_AF098,CP058032.1,1193,8017
GCA_013996855.1_ASM1399685v1,plasmid_AB595,CP058033.1,6768,6895
GCA_013996855.1_ASM1399685v1,plasmid_AA749,CP058032.1,114225,114225
GCA_013827445.1_ASM1382744v1,plasmid_AA279,CP057343.1,119119,119119
GCA_013812225.1_ASM1381222v1,plasmid_AA143,CP057081.1,5552,5624
GCA_013812225.1_ASM1381222v1,plasmid_AA189,CP057076.1,18615,18615
GCA_013812225.1_ASM1381222v1,plasmid_AA551,CP057077.1,49871,50568
GCA_013812225.1_ASM1381222v1,plasmid_AA336,CP057076.1,60967,77301
GCA_013812225.1_ASM1381222v1,plasmid_AA336,CP057078.1,12795,77301
GCA_013812225.1_ASM1381222v1,plasmid_AB062,CP057082.1,4678,4805
GCA_013812225.1_ASM1381222v1,plasmid_AB233,CP057079.1,12705,12705
GCA_013812225.1_ASM1381222v1,plasmid_novel_f1323536cb705c8552d8a71dd1383741,CP057076.1,6229,7603
GCA_013899985.1_ASM1389998v1,plasmid_novel_d9143ec5130ef376beb4e354494ee9e2,CP057950.1,4612,4689
GCA_013899985.1_ASM1389998v1,plasmid_AA302,CP057947.1,96636,96693
GCA_013899985.1_ASM1389998v1,plasmid_AA372,CP057948.1,57782,60483
GCA_013899985.1_ASM1389998v1,plasmid_AA372,CP057947.1,5402,60483
GCA_013899985.1_ASM1389998v1,plasmid_AA372,CP057946.1,2701,60483
GCA_013806525.1_ASM1380652v1,plasmid_AB745,no_correct_alignments,0,0
GCA_013806525.1_ASM1380652v1,plasmid_AA304,CP057051.1,118031,118203
GCA_013806525.1_ASM1380652v1,plasmid_AB442,no_correct_alignments,0,0
GCA_013806525.1_ASM1380652v1,plasmid_AB002,CP057052.1,89053,89053
GCA_013748665.1_ASM1374866v1,plasmid_AA173,CP056493.1,12436,17826
GCA_013748665.1_ASM1374866v1,plasmid_AA173,CP056492.1,6758,17826
GCA_013748665.1_ASM1374866v1,plasmid_novel_53e56308b12e13a68dad412d9f7ca006,CP056493.1,14003,14003
GCA_013748665.1_ASM1374866v1,plasmid_AA336,CP056493.1,41222,111205
GCA_013748665.1_ASM1374866v1,plasmid_AA336,CP056494.1,69825,111205
GCA_013802065.1_ASM1380206v1,plasmid_AB685,no_correct_alignments,0,0
GCA_013802065.1_ASM1380206v1,plasmid_AA474,CP056976.1,88125,114185
GCA_013802065.1_ASM1380206v1,plasmid_AA537,no_correct_alignments,0,0
GCA_013802065.1_ASM1380206v1,plasmid_AG658,CP056977.1,11570,11570
GCA_013802065.1_ASM1380206v1,plasmid_AA579,no_correct_alignments,0,0
GCA_013802065.1_ASM1380206v1,plasmid_AA551,CP056978.1,39961,48616
GCA_013802065.1_ASM1380206v1,plasmid_AA316,CP056977.1,38414,85767
GCA_013802065.1_ASM1380206v1,plasmid_AA316,CP056975.1,34276,85767
GCA_013802065.1_ASM1380206v1,plasmid_AB686,no_correct_alignments,0,0
GCA_013802065.1_ASM1380206v1,plasmid_AE864,no_correct_alignments,0,0
GCA_013802065.1_ASM1380206v1,plasmid_AA979,no_correct_alignments,0,0
GCA_008275105.1_ASM827510v1,plasmid_AB951,no_correct_alignments,0,0
GCA_014171015.1_ASM1417101v1,plasmid_AA747,AP022089.1,110167,110294
GCA_014171015.1_ASM1417101v1,plasmid_AA474,AP022088.1,91922,109426
GCA_014171015.1_ASM1417101v1,plasmid_AA474,AP022091.1,6769,109426
GCA_014171015.1_ASM1417101v1,plasmid_AA474,AP022090.1,9018,109426
GCA_014171015.1_ASM1417101v1,plasmid_AA581,AP022093.1,5344,5471
GCA_014171015.1_ASM1417101v1,plasmid_AA282,AP022090.1,65014,71261
GCA_014171015.1_ASM1417101v1,plasmid_AA282,AP022088.1,1983,71261
GCA_014171015.1_ASM1417101v1,plasmid_AA336,AP022091.1,61537,67431
GCA_014171015.1_ASM1417101v1,plasmid_AA336,AP022088.1,5814,67431
GCA_013801205.1_ASM1380120v1,plasmid_AD481,CP056960.1,4044,4044
GCA_013801205.1_ASM1380120v1,plasmid_AC510,CP056957.1,5698,5698
GCA_013801205.1_ASM1380120v1,plasmid_AA176,CP056956.1,145078,146410
GCA_013801205.1_ASM1380120v1,plasmid_AA162,CP056959.1,4593,4671
GCA_013801205.1_ASM1380120v1,plasmid_AA155,CP056958.1,5969,5969
GCA_013804445.1_ASM1380444v1,plasmid_AD669,CP057021.1,54369,54369
GCA_013899185.1_ASM1389918v1,plasmid_AC082,CP057842.1,29104,29179
GCA_013899185.1_ASM1389918v1,plasmid_AC082,CP057841.1,5368,29179
GCA_014131535.1_ASM1413153v1,plasmid_AA337,CP048858.1,108041,107205
GCA_014131535.1_ASM1413153v1,plasmid_AA337,CP048857.1,8968,107205
GCA_014131535.1_ASM1413153v1,plasmid_AB446,CP048859.1,5219,5296
GCA_013727815.1_ASM1372781v1,plasmid_novel_7de5ec37f5e0f5efe3f49574cc2cdfee,CP056265.1,27745,30516
GCA_013727815.1_ASM1372781v1,plasmid_novel_7de5ec37f5e0f5efe3f49574cc2cdfee,CP056263.1,15284,30516
GCA_013727815.1_ASM1372781v1,plasmid_AA142,CP056266.1,7939,8066
GCA_013727815.1_ASM1372781v1,plasmid_AD094,CP056264.1,4713,4713
GCA_013727815.1_ASM1372781v1,plasmid_AA336,CP056264.1,65522,65522
GCA_013727815.1_ASM1372781v1,plasmid_novel_62c4c1794aa54eac0878dc0a8364fbab,CP056265.1,4751,4751
GCA_013837755.1_ASM1383775v1,plasmid_AB685,no_correct_alignments,0,0
GCA_013837755.1_ASM1383775v1,plasmid_AA159,CP057495.1,6826,6953
GCA_013837755.1_ASM1383775v1,plasmid_AA304,CP057494.1,134180,134180
GCA_013837755.1_ASM1383775v1,plasmid_AA977,no_correct_alignments,0,0
GCA_013837755.1_ASM1383775v1,plasmid_AB239,no_correct_alignments,0,0
GCA_013837755.1_ASM1383775v1,plasmid_AA979,CP057496.1,3369,3369
GCA_013744185.1_ASM1374418v1,plasmid_AB111,CP056659.1,4161,4288
GCA_013744185.1_ASM1374418v1,plasmid_AA450,CP056656.1,109645,115957
GCA_013744185.1_ASM1374418v1,plasmid_AD484,CP056658.1,4315,4442
GCA_013827685.1_ASM1382768v1,plasmid_AA279,CP057341.1,119219,119219
GCA_014169995.1_ASM1416999v1,plasmid_AD158,no_correct_alignments,0,0
GCA_014169995.1_ASM1416999v1,plasmid_AB978,CP054283.1,43621,43748
GCA_014169575.1_ASM1416957v1,plasmid_AB685,no_correct_alignments,0,0
GCA_014169575.1_ASM1416957v1,plasmid_AD481,AP022211.1,4073,4200
GCA_014169575.1_ASM1416957v1,plasmid_AA579,AP022210.1,4073,4200
GCA_014169575.1_ASM1416957v1,plasmid_AA337,AP022208.1,134418,130644
GCA_014169575.1_ASM1416957v1,plasmid_AA337,AP022207.1,1302,130644
GCA_014169575.1_ASM1416957v1,plasmid_AA977,AP022209.1,5163,5290
GCA_014169575.1_ASM1416957v1,plasmid_AA336,AP022208.1,41285,38931
GCA_014169575.1_ASM1416957v1,plasmid_AC748,AP022212.1,2089,2216
GCA_014169575.1_ASM1416957v1,plasmid_AB687,no_correct_alignments,0,0
GCA_014109625.1_ASM1410962v1,plasmid_AA302,CP058091.1,74514,76463
GCA_014109625.1_ASM1410962v1,plasmid_AA182,CP058092.1,69681,69681
GCA_013823865.1_ASM1382386v1,plasmid_AB685,CP057189.1,1551,1628
GCA_013601135.1_ASM1360113v1,plasmid_AA159,CP055716.1,6809,6936
GCA_013601135.1_ASM1360113v1,plasmid_AD669,CP055714.1,71518,71518
GCA_013601135.1_ASM1360113v1,plasmid_AB233,CP055715.1,37616,37743
GCA_013749975.1_ASM1374997v1,plasmid_AD669,CP056557.1,41781,41781
GCA_013749975.1_ASM1374997v1,plasmid_AA329,CP056558.1,68540,73424
GCA_013749975.1_ASM1374997v1,plasmid_AA329,CP056557.1,4808,73424
GCA_013749975.1_ASM1374997v1,plasmid_AA329,CP056556.1,2620,73424
GCA_013828415.1_ASM1382841v1,plasmid_AB685,no_correct_alignments,0,0
GCA_013828415.1_ASM1382841v1,plasmid_AA161,CP057351.1,6930,7007
GCA_013791815.1_ASM1379181v1,plasmid_AA175,CP056847.1,133626,133635
GCA_013783685.1_ASM1378368v1,plasmid_AA315,CP056356.1,74501,74501
GCA_013885155.1_ASM1388515v1,plasmid_AA315,CP057541.1,58036,58036
GCA_013885155.1_ASM1388515v1,plasmid_AD486,CP057544.1,3257,3384
GCA_013885155.1_ASM1388515v1,plasmid_AA474,CP057540.1,98678,98932
GCA_013885155.1_ASM1388515v1,plasmid_AA474,CP057541.1,2663,98932
GCA_013885155.1_ASM1388515v1,plasmid_AC509,CP057542.1,7198,7325
GCA_013885155.1_ASM1388515v1,plasmid_AA979,CP057543.1,6230,6357
GCA_014170675.1_ASM1417067v1,plasmid_AA474,CP059919.1,118545,120585
GCA_014170675.1_ASM1417067v1,plasmid_AA474,CP059917.1,8124,120585
GCA_014170675.1_ASM1417067v1,plasmid_AA176,CP059918.1,194183,199227
GCA_014170675.1_ASM1417067v1,plasmid_AA176,CP059917.1,7634,199227
GCA_014170675.1_ASM1417067v1,plasmid_AB241,CP059921.1,2096,2223
GCA_013602835.1_ASM1360283v1,plasmid_AA161,CP055727.1,6832,6832
GCA_013602835.1_ASM1360283v1,plasmid_AA979,CP055733.1,2662,3129
GCA_013602835.1_ASM1360283v1,plasmid_AA283,CP055726.1,30093,63628
GCA_013602835.1_ASM1360283v1,plasmid_AA283,CP055725.1,35665,63628
GCA_013602835.1_ASM1360283v1,plasmid_novel_15ddd222522274deee0bea43c8fd5976,CP055725.1,19174,16551
GCA_013602835.1_ASM1360283v1,plasmid_novel_15ddd222522274deee0bea43c8fd5976,CP055724.1,13495,16551
GCA_013602835.1_ASM1360283v1,plasmid_novel_15ddd222522274deee0bea43c8fd5976,CP055726.1,2699,16551
GCA_013835785.1_ASM1383578v1,plasmid_AA304,no_correct_alignments,0,0
GCA_013835785.1_ASM1383578v1,plasmid_AA372,CP057478.1,57001,57114
GCA_013835785.1_ASM1383578v1,plasmid_AA378,CP057476.1,96828,96828
GCA_013731515.1_ASM1373151v1,plasmid_AA176,CP056305.1,118947,132915
GCA_013731515.1_ASM1373151v1,plasmid_AA176,CP056304.1,15009,132915
GCA_013731515.1_ASM1373151v1,plasmid_AA579,CP056306.1,4074,4201
GCA_013892855.1_ASM1389285v1,plasmid_AA161,no_correct_alignments,0,0
GCA_013892855.1_ASM1389285v1,plasmid_AE638,CP057666.1,19397,24242
GCA_013892855.1_ASM1389285v1,plasmid_AA979,no_correct_alignments,0,0
GCA_013892855.1_ASM1389285v1,plasmid_AA175,CP057666.1,30671,30671
GCA_013884935.1_ASM1388493v1,plasmid_AA161,CP057537.1,6930,7057
GCA_013884935.1_ASM1388493v1,plasmid_AA316,CP057536.1,70649,70649
GCA_013884935.1_ASM1388493v1,plasmid_AD485,CP057538.1,4721,4848
GCA_013819805.1_ASM1381980v1,plasmid_AA302,CP057224.1,98656,98695
GCA_013819805.1_ASM1381980v1,plasmid_AA302,CP057223.1,1475,98695
GCA_014168755.1_ASM1416875v1,plasmid_AD548,AP021946.1,11044,11044
GCA_014168755.1_ASM1416875v1,plasmid_AA474,AP021948.1,90496,92046
GCA_014168755.1_ASM1416875v1,plasmid_AA474,AP021947.1,4250,92046
GCA_014168755.1_ASM1416875v1,plasmid_AA474,AP021946.1,7424,92046
GCA_014168755.1_ASM1416875v1,plasmid_AA176,AP021947.1,197805,195070
GCA_014168755.1_ASM1416875v1,plasmid_AA176,AP021946.1,10618,195070
GCA_014168755.1_ASM1416875v1,plasmid_AA579,AP021949.1,4073,4200
GCA_013825245.1_ASM1382524v1,plasmid_novel_fd029b86a3891c032a94a00c72bf8e94,CP057295.1,6656,10114
GCA_013825245.1_ASM1382524v1,plasmid_AA474,CP057294.1,116838,123624
GCA_013825245.1_ASM1382524v1,plasmid_AA143,no_correct_alignments,0,0
GCA_013825245.1_ASM1382524v1,plasmid_AA189,CP057296.1,17229,17229
GCA_013825245.1_ASM1382524v1,plasmid_AA328,CP057296.1,23370,71256
GCA_013825245.1_ASM1382524v1,plasmid_AA328,CP057295.1,9576,71256
GCA_013825245.1_ASM1382524v1,plasmid_AA328,CP057297.1,16255,71256
GCA_013825245.1_ASM1382524v1,plasmid_AA144,CP057300.1,5962,6089
GCA_013825245.1_ASM1382524v1,plasmid_AA181,CP057295.1,45267,52003
GCA_013825245.1_ASM1382524v1,plasmid_AA181,CP057297.1,6736,52003
GCA_013825245.1_ASM1382524v1,plasmid_AB062,no_correct_alignments,0,0
GCA_013825245.1_ASM1382524v1,plasmid_AG799,no_correct_alignments,0,0
GCA_013797825.1_ASM1379782v1,plasmid_AA334,CP056903.1,99485,106219
GCA_013797825.1_ASM1379782v1,plasmid_AA334,CP056902.1,3367,106219
GCA_013797825.1_ASM1379782v1,plasmid_AA334,CP056904.1,2160,106219
GCA_013797825.1_ASM1379782v1,plasmid_AA579,CP056905.1,4072,4199
GCA_013797825.1_ASM1379782v1,plasmid_AA282,CP056904.1,91738,97386
GCA_013797825.1_ASM1379782v1,plasmid_AA282,CP056903.1,9505,97386
GCA_013797825.1_ASM1379782v1,plasmid_AA282,CP056902.1,1366,97386
GCA_013797825.1_ASM1379782v1,plasmid_AB686,CP056906.1,1565,1692
GCA_014131595.1_ASM1413159v1,plasmid_AA297,CP048866.1,127579,123522
GCA_014131595.1_ASM1413159v1,plasmid_AA297,CP048865.1,2212,123522
GCA_013890795.1_ASM1389079v1,plasmid_AA473,CP057635.1,87143,88823
GCA_013890795.1_ASM1389079v1,plasmid_AA473,CP057634.1,1680,88823
GCA_013890795.1_ASM1389079v1,plasmid_AC082,CP057634.1,28901,45027
GCA_013890795.1_ASM1389079v1,plasmid_AC082,CP057635.1,11561,45027
GCA_013806725.1_ASM1380672v1,plasmid_AA887,CP057056.1,67678,67844
GCA_013806725.1_ASM1380672v1,plasmid_AA887,CP057055.1,2442,67844
GCA_013802585.1_ASM1380258v1,plasmid_novel_f2080e253c5939f59e28271766596045,CP056998.1,7941,8070
GCA_013802585.1_ASM1380258v1,plasmid_AD465,CP057001.1,2460,2537
GCA_013802585.1_ASM1380258v1,plasmid_AD167,CP057000.1,7553,7553
GCA_013802585.1_ASM1380258v1,plasmid_AB718,CP056999.1,26930,32288
GCA_013802585.1_ASM1380258v1,plasmid_AB718,CP056998.1,8306,32288
GCA_013802585.1_ASM1380258v1,plasmid_AB717,CP056999.1,7252,7252
GCA_014169855.1_ASM1416985v1,plasmid_AA474,AP022289.1,73751,78155
GCA_014169855.1_ASM1416985v1,plasmid_AA474,AP022288.1,4404,78155
GCA_014169855.1_ASM1416985v1,plasmid_AA941,AP022288.1,10830,24296
GCA_014169855.1_ASM1416985v1,plasmid_AA941,AP022287.1,26416,24296
GCA_014169855.1_ASM1416985v1,plasmid_AA336,AP022288.1,59408,59421
GCA_013746875.1_ASM1374687v1,plasmid_AB038,CP056398.1,2292,2419
GCA_013746875.1_ASM1374687v1,plasmid_AA044,CP056396.1,22488,22488
GCA_013746875.1_ASM1374687v1,plasmid_AA810,CP056396.1,18786,18786
GCA_013795545.1_ASM1379554v1,plasmid_AA173,CP056871.1,27776,45753
GCA_013795545.1_ASM1379554v1,plasmid_AA173,CP056870.1,19268,45753
GCA_013795545.1_ASM1379554v1,plasmid_AA336,CP056872.1,69555,105671
GCA_013795545.1_ASM1379554v1,plasmid_AA336,CP056871.1,43048,105671
GCA_013795545.1_ASM1379554v1,plasmid_AA336,CP056870.1,2345,105671
GCA_014109105.1_ASM1410910v1,plasmid_AA179,CP058077.1,76237,76281
GCA_014109105.1_ASM1410910v1,plasmid_AC038,CP058077.1,23200,31717
GCA_013823335.1_ASM1382333v1,plasmid_AB685,no_correct_alignments,0,0
GCA_013823335.1_ASM1382333v1,plasmid_AA676,no_correct_alignments,0,0
GCA_013823335.1_ASM1382333v1,plasmid_AD450,CP057180.1,24517,24517
GCA_013823335.1_ASM1382333v1,plasmid_novel_852abd35ec97295a0a757c1550c4c042,CP057179.1,14887,14887
GCA_013823335.1_ASM1382333v1,plasmid_AA316,CP057179.1,30493,56479
GCA_013823335.1_ASM1382333v1,plasmid_AA316,CP057180.1,22412,56479
GCA_013823335.1_ASM1382333v1,plasmid_AB686,no_correct_alignments,0,0
GCA_013823335.1_ASM1382333v1,plasmid_AB239,no_correct_alignments,0,0
GCA_013790145.1_ASM1379014v1,plasmid_AC247,no_correct_alignments,0,0
GCA_013790145.1_ASM1379014v1,plasmid_AC977,no_correct_alignments,0,0
GCA_013790145.1_ASM1379014v1,plasmid_AA405,CP056795.1,200722,217305
GCA_013790145.1_ASM1379014v1,plasmid_AA579,no_correct_alignments,0,0
GCA_013790145.1_ASM1379014v1,plasmid_AF267,no_correct_alignments,0,0
GCA_013790145.1_ASM1379014v1,plasmid_AA336,no_correct_alignments,0,0
GCA_013790145.1_ASM1379014v1,plasmid_AB002,CP056796.1,92350,93113
GCA_013790145.1_ASM1379014v1,plasmid_novel_6905e4018458a88fdc6a6d43506ae781,no_correct_alignments,0,0
GCA_013790145.1_ASM1379014v1,plasmid_AG400,no_correct_alignments,0,0
GCA_013790145.1_ASM1379014v1,plasmid_AC662,no_correct_alignments,0,0
GCA_014169915.1_ASM1416991v1,plasmid_AA142,AP022301.1,7936,8063
GCA_014169915.1_ASM1416991v1,plasmid_AA734,AP022299.1,46730,64819
GCA_014169915.1_ASM1416991v1,plasmid_AA734,AP022298.1,23101,64819
GCA_014169915.1_ASM1416991v1,plasmid_AA184,AP022299.1,39186,43286
GCA_014169915.1_ASM1416991v1,plasmid_AA184,AP022300.1,2932,43286
GCA_014169915.1_ASM1416991v1,plasmid_AA184,AP022298.1,7700,43286
GCA_014169915.1_ASM1416991v1,plasmid_AA338,AP022300.1,67248,71206
GCA_014169915.1_ASM1416991v1,plasmid_AA338,AP022299.1,5003,71206
GCA_013739975.1_ASM1373997v1,plasmid_AB042,no_correct_alignments,0,0
GCA_013739975.1_ASM1373997v1,plasmid_AA336,CP056405.1,68855,68919
GCA_013739975.1_ASM1373997v1,plasmid_AC748,no_correct_alignments,0,0
GCA_013739975.1_ASM1373997v1,plasmid_AA976,CP056406.1,7461,7588
GCA_014058445.1_ASM1405844v1,plasmid_AB745,CP058685.1,33994,34121
GCA_014058445.1_ASM1405844v1,plasmid_AB684,CP058688.1,2682,2911
GCA_014058445.1_ASM1405844v1,plasmid_AA346,CP058683.1,66051,73985
GCA_014058445.1_ASM1405844v1,plasmid_AA378,CP058684.1,89557,89684
