GCA_013890395.1_ASM1389039v1,plasmid_AA304,CP057622.1,GCA_013890395.1_ASM1389039v1_202109200955_64_length_1331_cov_265.619617,1331,5503,6833
GCA_013795065.1_ASM1379506v1,plasmid_AA038,CP056865.1,GCA_013795065.1_ASM1379506v1_202109200955_60_length_1140_cov_101.677328,1140,1922783,1923922
GCA_013795065.1_ASM1379506v1,plasmid_AA038,CP056865.1,GCA_013795065.1_ASM1379506v1_202109200955_60_length_1140_cov_101.677328,1140,3828764,3829903
GCA_013795065.1_ASM1379506v1,plasmid_AA038,CP056865.1,GCA_013795065.1_ASM1379506v1_202109200955_60_length_1140_cov_101.677328,1140,1173046,1174185
GCA_013899145.1_ASM1389914v1,plasmid_AA474,CP057844.1,GCA_013899145.1_ASM1389914v1_202109200955_81_length_1035_cov_65.762004,1035,64390,65424
GCA_013899145.1_ASM1389914v1,plasmid_AA474,CP057843.1,GCA_013899145.1_ASM1389914v1_202109200955_81_length_1035_cov_65.762004,1035,2437596,2438630
GCA_013899145.1_ASM1389914v1,plasmid_AA378,CP057843.1,GCA_013899145.1_ASM1389914v1_202109200955_79_length_1341_cov_307.239715,1341,4796370,4797710
GCA_013899145.1_ASM1389914v1,plasmid_AA378,CP057843.1,GCA_013899145.1_ASM1389914v1_202109200955_79_length_1341_cov_307.239715,1341,1466780,1468120
GCA_013899145.1_ASM1389914v1,plasmid_AA378,CP057843.1,GCA_013899145.1_ASM1389914v1_202109200955_79_length_1341_cov_307.239715,1341,1695822,1697162
GCA_013899145.1_ASM1389914v1,plasmid_AA378,CP057843.1,GCA_013899145.1_ASM1389914v1_202109200955_79_length_1341_cov_307.239715,1341,2298413,2299753
GCA_013899145.1_ASM1389914v1,plasmid_AA378,CP057843.1,GCA_013899145.1_ASM1389914v1_202109200955_79_length_1341_cov_307.239715,1341,308539,309879
GCA_013899145.1_ASM1389914v1,plasmid_AA378,CP057843.1,GCA_013899145.1_ASM1389914v1_202109200955_79_length_1341_cov_307.239715,1341,4185192,4186532
GCA_013899145.1_ASM1389914v1,plasmid_AA378,CP057844.1,GCA_013899145.1_ASM1389914v1_202109200955_79_length_1341_cov_307.239715,1341,34533,35873
GCA_013899145.1_ASM1389914v1,plasmid_AA378,CP057845.1,GCA_013899145.1_ASM1389914v1_202109200955_79_length_1341_cov_307.239715,1341,9282,10622
GCA_013899145.1_ASM1389914v1,plasmid_AA378,CP057843.1,GCA_013899145.1_ASM1389914v1_202109200955_79_length_1341_cov_307.239715,1341,4531161,4532501
GCA_013592195.1_ASM1359219v1,plasmid_novel_5381d635721a8c6cb9ec4cb21af70360,CP055625.1,GCA_013592195.1_ASM1359219v1_202109151627_83_length_2442_cov_105.193521,2442,112470,114911
GCA_013592195.1_ASM1359219v1,plasmid_novel_5381d635721a8c6cb9ec4cb21af70360,CP055625.1,GCA_013592195.1_ASM1359219v1_202109151627_83_length_2442_cov_105.193521,2442,2363,4804
GCA_013592195.1_ASM1359219v1,plasmid_novel_5381d635721a8c6cb9ec4cb21af70360,CP055625.1,GCA_013592195.1_ASM1359219v1_202109151627_83_length_2442_cov_105.193521,2442,49560,52001
GCA_013592195.1_ASM1359219v1,plasmid_novel_5381d635721a8c6cb9ec4cb21af70360,CP055627.1,GCA_013592195.1_ASM1359219v1_202109151627_98_length_1200_cov_172.516309,1200,39608,40807
GCA_013592195.1_ASM1359219v1,plasmid_novel_5381d635721a8c6cb9ec4cb21af70360,CP055625.1,GCA_013592195.1_ASM1359219v1_202109151627_98_length_1200_cov_172.516309,1200,116756,117955
GCA_013592195.1_ASM1359219v1,plasmid_novel_5381d635721a8c6cb9ec4cb21af70360,CP055627.1,GCA_013592195.1_ASM1359219v1_202109151627_98_length_1200_cov_172.516309,1200,9574,10773
GCA_013592195.1_ASM1359219v1,plasmid_novel_5381d635721a8c6cb9ec4cb21af70360,CP055627.1,GCA_013592195.1_ASM1359219v1_202109151627_98_length_1200_cov_172.516309,1200,7746,8945
GCA_013592195.1_ASM1359219v1,plasmid_AC621,CP055625.1,GCA_013592195.1_ASM1359219v1_202109151627_97_length_1331_cov_50.830565,1331,26086,27416
GCA_013592195.1_ASM1359219v1,plasmid_AC621,CP055624.1,GCA_013592195.1_ASM1359219v1_202109151627_97_length_1331_cov_50.830565,1331,2561804,2563134
GCA_013895455.1_ASM1389545v1,plasmid_AA998,CP057714.1,GCA_013895455.1_ASM1389545v1_202109200955_52_length_1084_cov_78.163853,1084,121388,122471
GCA_013895455.1_ASM1389545v1,plasmid_AA998,CP057714.1,GCA_013895455.1_ASM1389545v1_202109200955_52_length_1084_cov_78.163853,1084,125899,126982
GCA_014169395.1_ASM1416939v1,plasmid_AA474,AP022159.1,GCA_014169395.1_ASM1416939v1_202109200955_73_length_1340_cov_47.526793,1340,1495949,1497288
GCA_014169395.1_ASM1416939v1,plasmid_AA474,AP022159.1,GCA_014169395.1_ASM1416939v1_202109200955_73_length_1340_cov_47.526793,1340,4317932,4319271
GCA_013822325.1_ASM1382232v1,plasmid_AA998,CP057271.1,GCA_013822325.1_ASM1382232v1_202109200955_92_length_1084_cov_118.365442,1084,121382,122465
GCA_013822325.1_ASM1382232v1,plasmid_AA998,CP057271.1,GCA_013822325.1_ASM1382232v1_202109200955_92_length_1084_cov_118.365442,1084,125893,126976
GCA_013752075.1_ASM1375207v1,plasmid_AA474,CP056606.1,GCA_013752075.1_ASM1375207v1_202109200955_77_length_1086_cov_36.862357,1086,46205,47290
GCA_013752075.1_ASM1375207v1,plasmid_AA474,CP056607.1,GCA_013752075.1_ASM1375207v1_202109200955_77_length_1086_cov_36.862357,1086,22413,23498
GCA_013752075.1_ASM1375207v1,plasmid_AA474,CP056607.1,GCA_013752075.1_ASM1375207v1_202109200955_78_length_1067_cov_41.453191,1067,13261,14327
GCA_013752075.1_ASM1375207v1,plasmid_AA474,CP056606.1,GCA_013752075.1_ASM1375207v1_202109200955_78_length_1067_cov_41.453191,1067,37049,38115
GCA_012849755.1_ASM1284975v1,plasmid_AA346,CP051631.1,GCA_012849755.1_ASM1284975v1_202109200955_133_length_1581_cov_72.361761,1581,5007630,5009210
GCA_012849755.1_ASM1284975v1,plasmid_AA346,CP051632.1,GCA_012849755.1_ASM1284975v1_202109200955_133_length_1581_cov_72.361761,1581,52318,53898
GCA_012849755.1_ASM1284975v1,plasmid_AA346,CP051631.1,GCA_012849755.1_ASM1284975v1_202109200955_133_length_1581_cov_72.361761,1581,2204049,2205629
GCA_012849755.1_ASM1284975v1,plasmid_AA346,CP051631.1,GCA_012849755.1_ASM1284975v1_202109200955_133_length_1581_cov_72.361761,1581,5317553,5319133
GCA_012849755.1_ASM1284975v1,plasmid_AA346,CP051631.1,GCA_012849755.1_ASM1284975v1_202109200955_133_length_1581_cov_72.361761,1581,3677105,3678685
GCA_012849755.1_ASM1284975v1,plasmid_AA346,CP051631.1,GCA_012849755.1_ASM1284975v1_202109200955_133_length_1581_cov_72.361761,1581,939862,941442
GCA_012849755.1_ASM1284975v1,plasmid_AA346,CP051631.1,GCA_012849755.1_ASM1284975v1_202109200955_133_length_1581_cov_72.361761,1581,3442749,3444329
GCA_012849755.1_ASM1284975v1,plasmid_AA346,CP051631.1,GCA_012849755.1_ASM1284975v1_202109200955_133_length_1581_cov_72.361761,1581,2759578,2761158
GCA_012849755.1_ASM1284975v1,plasmid_AA346,CP051631.1,GCA_012849755.1_ASM1284975v1_202109200955_133_length_1581_cov_72.361761,1581,3482123,3483703
GCA_012849755.1_ASM1284975v1,plasmid_AA346,CP051631.1,GCA_012849755.1_ASM1284975v1_202109200955_133_length_1581_cov_72.361761,1581,3667169,3668749
GCA_012849755.1_ASM1284975v1,plasmid_AA346,CP051631.1,GCA_012849755.1_ASM1284975v1_202109200955_133_length_1581_cov_72.361761,1581,526807,528387
GCA_012849755.1_ASM1284975v1,plasmid_AA346,CP051631.1,GCA_012849755.1_ASM1284975v1_202109200955_133_length_1581_cov_72.361761,1581,607901,609481
GCA_012849755.1_ASM1284975v1,plasmid_AA346,CP051632.1,GCA_012849755.1_ASM1284975v1_202109200955_133_length_1581_cov_72.361761,1578,58705,60288
GCA_012849755.1_ASM1284975v1,plasmid_AA346,CP051631.1,GCA_012849755.1_ASM1284975v1_202109200955_140_length_1310_cov_50.426036,1310,4352948,4354257
GCA_012849755.1_ASM1284975v1,plasmid_AA346,CP051631.1,GCA_012849755.1_ASM1284975v1_202109200955_140_length_1310_cov_50.426036,1310,2378874,2380183
GCA_012849755.1_ASM1284975v1,plasmid_AA346,CP051631.1,GCA_012849755.1_ASM1284975v1_202109200955_140_length_1310_cov_50.426036,1310,3905134,3906443
GCA_012849755.1_ASM1284975v1,plasmid_AA346,CP051631.1,GCA_012849755.1_ASM1284975v1_202109200955_140_length_1310_cov_50.426036,1310,5323952,5325261
GCA_012849755.1_ASM1284975v1,plasmid_AA346,CP051632.1,GCA_012849755.1_ASM1284975v1_202109200955_140_length_1310_cov_50.426036,1310,16716,18025
GCA_012849755.1_ASM1284975v1,plasmid_AA346,CP051631.1,GCA_012849755.1_ASM1284975v1_202109200955_140_length_1310_cov_50.426036,1310,60675,61984
GCA_012849755.1_ASM1284975v1,plasmid_AA346,CP051631.1,GCA_012849755.1_ASM1284975v1_202109200955_140_length_1310_cov_50.426036,1310,4028252,4029561
GCA_013742135.1_ASM1374213v1,plasmid_AA282,CP056614.1,GCA_013742135.1_ASM1374213v1_202109200955_86_length_2434_cov_62.474756,2434,15485,17918
GCA_013742135.1_ASM1374213v1,plasmid_AA282,CP056614.1,GCA_013742135.1_ASM1374213v1_202109200955_86_length_2434_cov_62.474756,2434,24994,27427
GCA_013900005.1_ASM1390000v1,plasmid_AA474,CP057943.1,GCA_013900005.1_ASM1390000v1_202109200955_52_length_2661_cov_57.969814,2661,109660,112320
GCA_013900005.1_ASM1390000v1,plasmid_AA474,CP057944.1,GCA_013900005.1_ASM1390000v1_202109200955_52_length_2661_cov_57.969814,2661,26501,29161
GCA_013900005.1_ASM1390000v1,plasmid_AA474,CP057942.1,GCA_013900005.1_ASM1390000v1_202109200955_52_length_2661_cov_57.969814,2661,3453462,3456122
GCA_013900005.1_ASM1390000v1,plasmid_AA474,CP057942.1,GCA_013900005.1_ASM1390000v1_202109200955_67_length_1139_cov_66.249529,1139,790116,791254
GCA_013900005.1_ASM1390000v1,plasmid_AA474,CP057944.1,GCA_013900005.1_ASM1390000v1_202109200955_67_length_1139_cov_66.249529,1139,43002,44140
GCA_013900005.1_ASM1390000v1,plasmid_AA474,CP057943.1,GCA_013900005.1_ASM1390000v1_202109200955_67_length_1139_cov_66.249529,1139,39330,40468
GCA_013900005.1_ASM1390000v1,plasmid_AA474,CP057943.1,GCA_013900005.1_ASM1390000v1_202109200955_67_length_1139_cov_66.249529,1139,128736,129874
GCA_013900005.1_ASM1390000v1,plasmid_AA302,CP057942.1,GCA_013900005.1_ASM1390000v1_202109200955_48_length_4861_cov_34.393813,4861,808286,813146
GCA_013900005.1_ASM1390000v1,plasmid_AA302,CP057943.1,GCA_013900005.1_ASM1390000v1_202109200955_48_length_4861_cov_34.393813,4861,10789,15649
GCA_013740395.1_ASM1374039v1,plasmid_AF098,CP056446.1,GCA_013740395.1_ASM1374039v1_202109200955_93_length_1196_cov_48.044902,1196,3460452,3461647
GCA_013740395.1_ASM1374039v1,plasmid_AF098,CP056446.1,GCA_013740395.1_ASM1374039v1_202109200955_93_length_1196_cov_48.044902,1196,4729742,4730937
GCA_013740395.1_ASM1374039v1,plasmid_AF098,CP056446.1,GCA_013740395.1_ASM1374039v1_202109200955_93_length_1196_cov_48.044902,1196,287841,289036
GCA_013740395.1_ASM1374039v1,plasmid_AF098,CP056448.1,GCA_013740395.1_ASM1374039v1_202109200955_96_length_1100_cov_102.884892,1100,1802,2901
GCA_013740395.1_ASM1374039v1,plasmid_AF098,CP056448.1,GCA_013740395.1_ASM1374039v1_202109200955_96_length_1100_cov_102.884892,1100,34470,35569
GCA_013740395.1_ASM1374039v1,plasmid_AA378,CP056446.1,GCA_013740395.1_ASM1374039v1_202109200955_97_length_1090_cov_96.172378,1090,1729517,1730606
GCA_013740395.1_ASM1374039v1,plasmid_AA378,CP056446.1,GCA_013740395.1_ASM1374039v1_202109200955_97_length_1090_cov_96.172378,1090,1217281,1218370
GCA_013740395.1_ASM1374039v1,plasmid_AA378,CP056446.1,GCA_013740395.1_ASM1374039v1_202109200955_97_length_1090_cov_96.172378,1090,4064273,4065362
GCA_013740395.1_ASM1374039v1,plasmid_AA378,CP056448.1,GCA_013740395.1_ASM1374039v1_202109200955_97_length_1090_cov_96.172378,1090,25260,26349
GCA_014168955.1_ASM1416895v1,plasmid_AA171,AP022033.1,GCA_014168955.1_ASM1416895v1_202109200955_60_length_1530_cov_27.034925,1530,7382,8911
GCA_014168955.1_ASM1416895v1,plasmid_AA171,AP022033.1,GCA_014168955.1_ASM1416895v1_202109200955_60_length_1530_cov_27.034925,1530,100972,102501
GCA_013835585.1_ASM1383558v1,plasmid_AA168,CP057473.1,GCA_013835585.1_ASM1383558v1_202109200955_82_length_1052_cov_151.696216,1052,2194079,2195130
GCA_013835585.1_ASM1383558v1,plasmid_AA168,CP057473.1,GCA_013835585.1_ASM1383558v1_202109200955_82_length_1052_cov_151.696216,1052,3489829,3490880
GCA_013835585.1_ASM1383558v1,plasmid_AA168,CP057473.1,GCA_013835585.1_ASM1383558v1_202109200955_82_length_1052_cov_151.696216,1052,1514370,1515421
GCA_013835585.1_ASM1383558v1,plasmid_AA168,CP057473.1,GCA_013835585.1_ASM1383558v1_202109200955_82_length_1052_cov_151.696216,1052,1418049,1419100
GCA_013835585.1_ASM1383558v1,plasmid_AA168,CP057473.1,GCA_013835585.1_ASM1383558v1_202109200955_82_length_1052_cov_151.696216,1052,3490971,3492022
GCA_013835585.1_ASM1383558v1,plasmid_AA168,CP057473.1,GCA_013835585.1_ASM1383558v1_202109200955_82_length_1052_cov_151.696216,1052,2197911,2198962
GCA_013835585.1_ASM1383558v1,plasmid_AA168,CP057473.1,GCA_013835585.1_ASM1383558v1_202109200955_82_length_1052_cov_151.696216,1052,4333031,4334082
GCA_013835585.1_ASM1383558v1,plasmid_AA168,CP057473.1,GCA_013835585.1_ASM1383558v1_202109200955_82_length_1052_cov_151.696216,1052,2536155,2537206
GCA_013735655.1_ASM1373565v1,plasmid_AA056,CP056412.1,GCA_013735655.1_ASM1373565v1_202109200955_159_length_1401_cov_22.924647,1401,747544,748944
GCA_013735655.1_ASM1373565v1,plasmid_AA056,CP056412.1,GCA_013735655.1_ASM1373565v1_202109200955_159_length_1401_cov_22.924647,1401,737028,738428
GCA_013735655.1_ASM1373565v1,plasmid_AA056,CP056412.1,GCA_013735655.1_ASM1373565v1_202109200955_160_length_1388_cov_211.463125,1388,1350372,1351759
GCA_013735655.1_ASM1373565v1,plasmid_AA056,CP056412.1,GCA_013735655.1_ASM1373565v1_202109200955_160_length_1388_cov_211.463125,1388,3388367,3389754
GCA_013735655.1_ASM1373565v1,plasmid_AA056,CP056412.1,GCA_013735655.1_ASM1373565v1_202109200955_160_length_1388_cov_211.463125,1388,2918500,2919887
GCA_013735655.1_ASM1373565v1,plasmid_AA056,CP056412.1,GCA_013735655.1_ASM1373565v1_202109200955_160_length_1388_cov_211.463125,1388,3711762,3713149
GCA_013735655.1_ASM1373565v1,plasmid_AA056,CP056412.1,GCA_013735655.1_ASM1373565v1_202109200955_160_length_1388_cov_211.463125,1388,689569,690956
GCA_013735655.1_ASM1373565v1,plasmid_AA056,CP056413.1,GCA_013735655.1_ASM1373565v1_202109200955_160_length_1388_cov_211.463125,1388,84386,85773
GCA_013735655.1_ASM1373565v1,plasmid_AA056,CP056412.1,GCA_013735655.1_ASM1373565v1_202109200955_160_length_1388_cov_211.463125,1388,2916087,2917474
GCA_013735655.1_ASM1373565v1,plasmid_AA056,CP056412.1,GCA_013735655.1_ASM1373565v1_202109200955_160_length_1388_cov_211.463125,1388,794427,795814
GCA_013735655.1_ASM1373565v1,plasmid_AA056,CP056412.1,GCA_013735655.1_ASM1373565v1_202109200955_160_length_1388_cov_211.463125,1388,810967,812354
GCA_013735655.1_ASM1373565v1,plasmid_AA056,CP056412.1,GCA_013735655.1_ASM1373565v1_202109200955_160_length_1388_cov_211.463125,1388,813380,814767
GCA_013735655.1_ASM1373565v1,plasmid_AA056,CP056412.1,GCA_013735655.1_ASM1373565v1_202109200955_160_length_1388_cov_211.463125,1388,3975806,3977193
GCA_013735655.1_ASM1373565v1,plasmid_AA056,CP056412.1,GCA_013735655.1_ASM1373565v1_202109200955_160_length_1388_cov_211.463125,1388,3978219,3979606
GCA_013735655.1_ASM1373565v1,plasmid_AA056,CP056412.1,GCA_013735655.1_ASM1373565v1_202109200955_160_length_1388_cov_211.463125,1388,792014,793401
GCA_013735655.1_ASM1373565v1,plasmid_AA056,CP056412.1,GCA_013735655.1_ASM1373565v1_202109200955_160_length_1388_cov_211.463125,1388,2935924,2937311
GCA_013735655.1_ASM1373565v1,plasmid_AA056,CP056412.1,GCA_013735655.1_ASM1373565v1_202109200955_160_length_1388_cov_211.463125,1388,3003446,3004833
GCA_013735655.1_ASM1373565v1,plasmid_AA056,CP056413.1,GCA_013735655.1_ASM1373565v1_202109200955_160_length_1388_cov_211.463125,1388,71312,72699
GCA_013735655.1_ASM1373565v1,plasmid_AA056,CP056412.1,GCA_013735655.1_ASM1373565v1_202109200955_160_length_1388_cov_211.463125,1388,3385954,3387341
GCA_013735655.1_ASM1373565v1,plasmid_AA056,CP056412.1,GCA_013735655.1_ASM1373565v1_202109200955_160_length_1388_cov_211.463125,1388,692028,693415
GCA_013735655.1_ASM1373565v1,plasmid_AA056,CP056413.1,GCA_013735655.1_ASM1373565v1_202109200955_160_length_1388_cov_211.463125,1388,144975,146362
GCA_013735655.1_ASM1373565v1,plasmid_AA056,CP056412.1,GCA_013735655.1_ASM1373565v1_202109200955_160_length_1388_cov_211.463125,1388,3709349,3710736
GCA_013735655.1_ASM1373565v1,plasmid_AA056,CP056413.1,GCA_013735655.1_ASM1373565v1_202109200955_160_length_1388_cov_211.463125,1388,86799,88186
GCA_013735655.1_ASM1373565v1,plasmid_AA056,CP056412.1,GCA_013735655.1_ASM1373565v1_202109200955_160_length_1388_cov_211.463125,1388,2938337,2939724
GCA_013735655.1_ASM1373565v1,plasmid_AA056,CP056412.1,GCA_013735655.1_ASM1373565v1_202109200955_162_length_1341_cov_23.457166,1341,702308,703648
GCA_013735655.1_ASM1373565v1,plasmid_AA056,CP056412.1,GCA_013735655.1_ASM1373565v1_202109200955_162_length_1341_cov_23.457166,1341,760023,761363
GCA_013818265.1_ASM1381826v1,plasmid_AA378,CP057171.1,GCA_013818265.1_ASM1381826v1_202109200955_44_length_1342_cov_338.953360,1342,1024216,1025557
GCA_013818265.1_ASM1381826v1,plasmid_AA378,CP057171.1,GCA_013818265.1_ASM1381826v1_202109200955_44_length_1342_cov_338.953360,1342,1029819,1031160
GCA_013818265.1_ASM1381826v1,plasmid_AA378,CP057171.1,GCA_013818265.1_ASM1381826v1_202109200955_44_length_1342_cov_338.953360,1342,3317878,3319219
GCA_013818265.1_ASM1381826v1,plasmid_AA378,CP057171.1,GCA_013818265.1_ASM1381826v1_202109200955_44_length_1342_cov_338.953360,1342,4229984,4231325
GCA_013818265.1_ASM1381826v1,plasmid_AA378,CP057171.1,GCA_013818265.1_ASM1381826v1_202109200955_44_length_1342_cov_338.953360,1342,3875438,3876779
GCA_013741855.1_ASM1374185v1,plasmid_AA282,CP056609.1,GCA_013741855.1_ASM1374185v1_202109200955_86_length_2434_cov_68.827747,2434,15485,17918
GCA_013741855.1_ASM1374185v1,plasmid_AA282,CP056609.1,GCA_013741855.1_ASM1374185v1_202109200955_86_length_2434_cov_68.827747,2434,24994,27427
GCA_013727075.1_ASM1372707v1,plasmid_AA747,CP056249.1,GCA_013727075.1_ASM1372707v1_202109200955_64_length_1331_cov_64.039867,1331,3695704,3697034
GCA_013727075.1_ASM1372707v1,plasmid_AA747,CP056250.1,GCA_013727075.1_ASM1372707v1_202109200955_64_length_1331_cov_64.039867,1331,24100,25430
GCA_013727075.1_ASM1372707v1,plasmid_AA747,CP056249.1,GCA_013727075.1_ASM1372707v1_202109200955_64_length_1331_cov_64.039867,1331,3962418,3963748
GCA_013824985.1_ASM1382498v1,plasmid_AA738,CP057287.1,GCA_013824985.1_ASM1382498v1_202109200955_89_length_6638_cov_84.969364,6638,3916020,3922657
GCA_013824985.1_ASM1382498v1,plasmid_AA738,CP057288.1,GCA_013824985.1_ASM1382498v1_202109200955_89_length_6638_cov_84.969364,6638,88735,95372
GCA_013791985.1_ASM1379198v1,plasmid_AA474,CP056843.1,GCA_013791985.1_ASM1379198v1_202109200955_59_length_3875_cov_194.848078,3875,12715,16589
GCA_013791985.1_ASM1379198v1,plasmid_AA474,CP056843.1,GCA_013791985.1_ASM1379198v1_202109200955_59_length_3875_cov_194.848078,3875,47096,50970
GCA_013791985.1_ASM1379198v1,plasmid_AA474,CP056843.1,GCA_013791985.1_ASM1379198v1_202109200955_63_length_2526_cov_213.707636,2526,19008,21533
GCA_013791985.1_ASM1379198v1,plasmid_AA474,CP056843.1,GCA_013791985.1_ASM1379198v1_202109200955_63_length_2526_cov_213.707636,2526,3430,5955
GCA_013791985.1_ASM1379198v1,plasmid_AA474,CP056843.1,GCA_013791985.1_ASM1379198v1_202109200955_67_length_1786_cov_269.686951,1786,1721,3506
GCA_013791985.1_ASM1379198v1,plasmid_AA474,CP056843.1,GCA_013791985.1_ASM1379198v1_202109200955_67_length_1786_cov_269.686951,1786,21457,23242
GCA_013791985.1_ASM1379198v1,plasmid_AA474,CP056842.1,GCA_013791985.1_ASM1379198v1_202109200955_67_length_1786_cov_269.686951,1786,4208051,4209836
GCA_013791985.1_ASM1379198v1,plasmid_AA474,CP056843.1,GCA_013791985.1_ASM1379198v1_202109200955_71_length_1130_cov_180.598291,1130,39363,40492
GCA_013791985.1_ASM1379198v1,plasmid_AA474,CP056843.1,GCA_013791985.1_ASM1379198v1_202109200955_71_length_1130_cov_180.598291,1130,7129,8258
GCA_013899165.1_ASM1389916v1,plasmid_AC082,CP057839.1,GCA_013899165.1_ASM1389916v1_202109200955_19_length_1342_cov_61.616461,1342,1075292,1076633
GCA_013899165.1_ASM1389916v1,plasmid_AC082,CP057839.1,GCA_013899165.1_ASM1389916v1_202109200955_19_length_1342_cov_61.616461,1342,3384300,3385641
GCA_013899165.1_ASM1389916v1,plasmid_AC082,CP057839.1,GCA_013899165.1_ASM1389916v1_202109200955_19_length_1342_cov_61.616461,1342,4028844,4030185
GCA_013899165.1_ASM1389916v1,plasmid_AC082,CP057840.1,GCA_013899165.1_ASM1389916v1_202109200955_19_length_1342_cov_61.616461,1342,69300,70641
GCA_013899165.1_ASM1389916v1,plasmid_AC082,CP057839.1,GCA_013899165.1_ASM1389916v1_202109200955_19_length_1342_cov_61.616461,1342,3075071,3076412
GCA_014170615.1_ASM1417061v1,plasmid_AA179,CP059910.1,GCA_014170615.1_ASM1417061v1_202109171340_101_length_1343_cov_63.248355,1343,96427,97769
GCA_014170615.1_ASM1417061v1,plasmid_AA179,CP059907.1,GCA_014170615.1_ASM1417061v1_202109171340_101_length_1343_cov_63.248355,1343,3411779,3413121
GCA_014170615.1_ASM1417061v1,plasmid_AA179,CP059907.1,GCA_014170615.1_ASM1417061v1_202109171340_101_length_1343_cov_63.248355,1343,6379,7721
GCA_014170615.1_ASM1417061v1,plasmid_AA179,CP059907.1,GCA_014170615.1_ASM1417061v1_202109171340_101_length_1343_cov_63.248355,1343,4724104,4725446
GCA_014170615.1_ASM1417061v1,plasmid_AA179,CP059910.1,GCA_014170615.1_ASM1417061v1_202109171340_101_length_1343_cov_63.248355,1343,52919,54261
GCA_014170615.1_ASM1417061v1,plasmid_AA179,CP059907.1,GCA_014170615.1_ASM1417061v1_202109171340_101_length_1343_cov_63.248355,1343,2733105,2734447
GCA_014170615.1_ASM1417061v1,plasmid_AA179,CP059908.1,GCA_014170615.1_ASM1417061v1_202109171340_101_length_1343_cov_63.248355,1343,96231,97573
GCA_014169195.1_ASM1416919v1,plasmid_AA324,AP022105.1,GCA_014169195.1_ASM1416919v1_202109200955_107_length_1956_cov_44.449426,1956,4165221,4167176
GCA_014169195.1_ASM1416919v1,plasmid_AA324,AP022105.1,GCA_014169195.1_ASM1416919v1_202109200955_107_length_1956_cov_44.449426,1955,1836324,1838278
GCA_014169195.1_ASM1416919v1,plasmid_AA352,AP022105.1,GCA_014169195.1_ASM1416919v1_202109200955_119_length_1295_cov_350.755137,1295,707477,708771
GCA_014169195.1_ASM1416919v1,plasmid_AA352,AP022105.1,GCA_014169195.1_ASM1416919v1_202109200955_119_length_1295_cov_350.755137,1295,4426876,4428170
GCA_014169195.1_ASM1416919v1,plasmid_AA352,AP022105.1,GCA_014169195.1_ASM1416919v1_202109200955_119_length_1295_cov_350.755137,1295,2802176,2803470
GCA_014169195.1_ASM1416919v1,plasmid_AA352,AP022105.1,GCA_014169195.1_ASM1416919v1_202109200955_119_length_1295_cov_350.755137,1295,3728968,3730262
GCA_014169195.1_ASM1416919v1,plasmid_AA352,AP022105.1,GCA_014169195.1_ASM1416919v1_202109200955_119_length_1295_cov_350.755137,1295,4601965,4603259
GCA_014169195.1_ASM1416919v1,plasmid_AA352,AP022105.1,GCA_014169195.1_ASM1416919v1_202109200955_119_length_1295_cov_350.755137,1295,974024,975318
GCA_014169195.1_ASM1416919v1,plasmid_AA352,AP022105.1,GCA_014169195.1_ASM1416919v1_202109200955_119_length_1295_cov_350.755137,1295,739504,740798
GCA_014169195.1_ASM1416919v1,plasmid_AA352,AP022105.1,GCA_014169195.1_ASM1416919v1_202109200955_119_length_1295_cov_350.755137,1295,3299247,3300541
GCA_014169195.1_ASM1416919v1,plasmid_AA352,AP022105.1,GCA_014169195.1_ASM1416919v1_202109200955_119_length_1295_cov_350.755137,1295,244913,246207
GCA_014169195.1_ASM1416919v1,plasmid_AA352,AP022105.1,GCA_014169195.1_ASM1416919v1_202109200955_119_length_1295_cov_350.755137,1295,4251195,4252489
GCA_014169195.1_ASM1416919v1,plasmid_AA352,AP022105.1,GCA_014169195.1_ASM1416919v1_202109200955_119_length_1295_cov_350.755137,1295,3724012,3725306
GCA_014169195.1_ASM1416919v1,plasmid_AA352,AP022105.1,GCA_014169195.1_ASM1416919v1_202109200955_119_length_1295_cov_350.755137,1295,1447475,1448769
GCA_014169195.1_ASM1416919v1,plasmid_AA352,AP022105.1,GCA_014169195.1_ASM1416919v1_202109200955_119_length_1295_cov_350.755137,1295,1693801,1695095
GCA_014169195.1_ASM1416919v1,plasmid_AA352,AP022105.1,GCA_014169195.1_ASM1416919v1_202109200955_119_length_1295_cov_350.755137,1295,4233225,4234519
GCA_014169195.1_ASM1416919v1,plasmid_AA352,AP022105.1,GCA_014169195.1_ASM1416919v1_202109200955_119_length_1295_cov_350.755137,1294,2860260,2861553
GCA_014169195.1_ASM1416919v1,plasmid_AA352,AP022105.1,GCA_014169195.1_ASM1416919v1_202109200955_119_length_1295_cov_350.755137,1294,2269796,2271089
GCA_014169195.1_ASM1416919v1,plasmid_AA352,AP022105.1,GCA_014169195.1_ASM1416919v1_202109200955_119_length_1295_cov_350.755137,1294,2933035,2934328
GCA_013813585.1_ASM1381358v1,plasmid_AA302,CP057109.1,GCA_013813585.1_ASM1381358v1_202109200955_47_length_2380_cov_360.521059,2380,1682930,1685309
GCA_013813585.1_ASM1381358v1,plasmid_AA302,CP057109.1,GCA_013813585.1_ASM1381358v1_202109200955_47_length_2380_cov_360.521059,2380,4344847,4347226
