KLP-JSC-RGN-105337.fna	kpneumoniae	1427	gapA(2)	infB(1)	mdh(10)	pgi(1)	phoE(9)	rpoB(1)	tonB(21)
ECO-JSC-RGN-105254.fna	smaltophilia	94	atpD(71)	gapA(74)	guaA(90)	mutM(56)	nuoD(2)	ppsA(3)	recA(5)
UNK-JSC-RGN-105343.fna	kpneumoniae	1565	gapA(2)	infB(1)	mdh(99)	pgi(1)	phoE(9)	rpoB(1)	tonB(14)
ECO-JSC-RGN-104224.fna	ecoli	131	adk(53)	fumC(40)	gyrB(47)	icd(13)	mdh(36)	purA(28)	recA(29)
ECO-JSC-RGN-105249.fna	ecoli	131	adk(53)	fumC(40)	gyrB(47)	icd(13)	mdh(36)	purA(28)	recA(29)
ECO-JSC-RGN-105453.fna	smaltophilia	94	atpD(71)	gapA(74)	guaA(90)	mutM(56)	nuoD(2)	ppsA(3)	recA(5)
ECO-JSC-RGN-103777.fna	ecoli	131	adk(53)	fumC(40)	gyrB(47)	icd(13)	mdh(36)	purA(28)	recA(29)
ECO-JSC-RGN-105292.fna	ecoli	-	adk(6)	fumC(4)	gyrB(12)	icd(1)	mdh(20)	purA(13)	recA(148)
ECO-JSC-RGN-105284.fna	ecoli	-	adk(~10)	fumC(11)	gyrB(4)	icd(8)	mdh(8)	purA(8)	recA(2)
KLP-JSC-RGN-105166.fna	kpneumoniae	45	gapA(2)	infB(1)	mdh(1)	pgi(6)	phoE(7)	rpoB(1)	tonB(12)
ECO-JSC-RGN-103882.fna	ecoli	131	adk(53)	fumC(40)	gyrB(47)	icd(13)	mdh(36)	purA(28)	recA(29)
KLP-JSC-RGN-105462.fna	kpneumoniae	37	gapA(2)	infB(9)	mdh(2)	pgi(1)	phoE(13)	rpoB(1)	tonB(16)
ECO-JSC-RGN-105248.fna	ecoli	131	adk(53)	fumC(40)	gyrB(47)	icd(13)	mdh(36)	purA(28)	recA(29)
UNK-JSC-RGN-105478.fna	-	-
ECO-JSC-RGN-105452.fna	ecoli	131	adk(53)	fumC(40)	gyrB(47)	icd(13)	mdh(36)	purA(28)	recA(29)
ECO-JSC-MOD-104875.fna	ecoli	131	adk(53)	fumC(40)	gyrB(47)	icd(13)	mdh(36)	purA(28)	recA(29)
ECO-JSC-RGN-103684.fna	ecoli	131	adk(53)	fumC(40)	gyrB(47)	icd(13)	mdh(36)	purA(28)	recA(29)
ECO-JSC-RGN-105282.fna	ecoli	-	adk(874?)	fumC(52)	gyrB(10)	icd(14)	mdh(17)	purA(25)	recA(17)
ECO-JSC-RGN-104555.fna	ecoli	131	adk(53)	fumC(40)	gyrB(47)	icd(13)	mdh(36)	purA(28)	recA(29)
ECO-JSC-RGN-105296.fna	senterica	-	aroC(-)	dnaN(603)	hemD(554)	hisD(-)	purE(690)	sucA(-)	thrA(700)
PSA-JSC-RGN-105474.fna	kpneumoniae	1565	gapA(2)	infB(1)	mdh(99)	pgi(1)	phoE(9)	rpoB(1)	tonB(14)
ECO-JSC-RGN-105287.fna	ecoli	131	adk(53)	fumC(40)	gyrB(47)	icd(13)	mdh(36)	purA(28)	recA(29)
KLP-JSC-RGN-105193.fna	kpneumoniae	48	gapA(2)	infB(5)	mdh(2)	pgi(2)	phoE(7)	rpoB(1)	tonB(10)
ECO-JSC-RGN-103695.fna	ecoli	131	adk(53)	fumC(40)	gyrB(47)	icd(13)	mdh(36)	purA(28)	recA(29)
ECO-JSC-RGN-103796.fna	ecoli	131	adk(53)	fumC(40)	gyrB(47)	icd(13)	mdh(36)	purA(28)	recA(29)
ECO-JSC-RGN-103896.fna	ecoli	131	adk(53)	fumC(40)	gyrB(47)	icd(13)	mdh(36)	purA(28)	recA(29)
ECO-JSC-RGN-104219.fna	ecoli	73	adk(36)	fumC(24)	gyrB(9)	icd(13)	mdh(17)	purA(11)	recA(25)
ECO-JSC-RGN-104577.fna	ecoli	141	adk(13)	fumC(52)	gyrB(10)	icd(14)	mdh(17)	purA(25)	recA(17)
ECO-JSC-RGN-104541.fna	ecoli	69	adk(21)	fumC(35)	gyrB(27)	icd(6)	mdh(5)	purA(5)	recA(4)
ECO-JSC-RGN-103906.fna	ecoli	101	adk(43)	fumC(41)	gyrB(15)	icd(18)	mdh(11)	purA(7)	recA(6)
ECO-JSC-RGN-103887.fna	ecoli	453	adk(99)	fumC(6)	gyrB(33)	icd(33)	mdh(24)	purA(8)	recA(7)
ECO-JSC-RGN-103827.fna	ecoli	58	adk(6)	fumC(4)	gyrB(4)	icd(16)	mdh(24)	purA(8)	recA(14)
ECO-JSC-RGN-103774.fna	ecoli	69	adk(21)	fumC(35)	gyrB(27)	icd(6)	mdh(5)	purA(5)	recA(4)
ECO-JSC-RGN-103872.fna	ecoli	410	adk(6)	fumC(4)	gyrB(12)	icd(1)	mdh(20)	purA(18)	recA(7)
ECO-JSC-RGN-103880.fna	ecoli	162	adk(9)	fumC(65)	gyrB(5)	icd(1)	mdh(9)	purA(13)	recA(6)
ECO-JSC-RGN-103879.fna	ecoli	354	adk(85)	fumC(88)	gyrB(78)	icd(29)	mdh(59)	purA(58)	recA(62)
ECO-JSC-RGN-104537.fna	ecoli	223	adk(6)	fumC(4)	gyrB(4)	icd(18)	mdh(24)	purA(8)	recA(14)
ECO-JSC-RGN-103824.fna	ecoli	648	adk(92)	fumC(4)	gyrB(87)	icd(96)	mdh(70)	purA(58)	recA(2)
ECO-JSC-RGN-103868.fna	ecoli	4085	adk(10)	fumC(7)	gyrB(5)	icd(8)	mdh(8)	purA(35)	recA(2)
ECO-JSC-RGN-103885.fna	ecoli	141	adk(13)	fumC(52)	gyrB(10)	icd(14)	mdh(17)	purA(25)	recA(17)
ECO-JSC-RGN-103691.fna	ecoli	2197	adk(10)	fumC(11)	gyrB(4)	icd(8)	mdh(8)	purA(219)	recA(174)
ECO-JSC-RGN-104545.fna	ecoli	58	adk(6)	fumC(4)	gyrB(4)	icd(16)	mdh(24)	purA(8)	recA(14)
ECO-JSC-RGN-103784.fna	ecoli	405	adk(35)	fumC(37)	gyrB(29)	icd(25)	mdh(4)	purA(5)	recA(73)
ECO-JSC-RGN-103850.fna	ecoli	405	adk(35)	fumC(37)	gyrB(29)	icd(25)	mdh(4)	purA(5)	recA(73)
ECO-JSC-RGN-103769.fna	ecoli	10	adk(10)	fumC(11)	gyrB(4)	icd(8)	mdh(8)	purA(8)	recA(2)
ECO-JSC-RGN-104238.fna	ecoli	117	adk(20)	fumC(45)	gyrB(41)	icd(43)	mdh(5)	purA(32)	recA(2)
ECO-JSC-RGN-104569.fna	ecoli	1011	adk(6)	fumC(4)	gyrB(159)	icd(44)	mdh(112)	purA(1)	recA(17)
ECO-JSC-RGN-103816.fna	ecoli	1193	adk(14)	fumC(14)	gyrB(10)	icd(200)	mdh(17)	purA(7)	recA(10)
ECO-JSC-RGN-103884.fna	ecoli	101	adk(43)	fumC(41)	gyrB(15)	icd(18)	mdh(11)	purA(7)	recA(6)
ECO-JSC-RGN-104241.fna	ecoli	58	adk(6)	fumC(4)	gyrB(4)	icd(16)	mdh(24)	purA(8)	recA(14)
ECO-JSC-RGN-104208.fna	ecoli	69	adk(21)	fumC(35)	gyrB(27)	icd(6)	mdh(5)	purA(5)	recA(4)
ECO-JSC-RGN-103686.fna	ecoli	2003	adk(4)	fumC(26)	gyrB(2)	icd(25)	mdh(4)	purA(5)	recA(19)
ECO-JSC-RGN-103759.fna	ecoli	69	adk(21)	fumC(35)	gyrB(27)	icd(6)	mdh(5)	purA(5)	recA(4)
ECO-JSC-RGN-103835.fna	ecoli	58	adk(6)	fumC(4)	gyrB(4)	icd(16)	mdh(24)	purA(8)	recA(14)
ECO-JSC-RGN-103846.fna	ecoli	88	adk(6)	fumC(4)	gyrB(12)	icd(1)	mdh(20)	purA(12)	recA(7)
ECO-JSC-RGN-103698.fna	ecoli	361	adk(10)	fumC(99)	gyrB(5)	icd(91)	mdh(8)	purA(7)	recA(2)
ECO-JSC-RGN-104223.fna	ecoli	10	adk(10)	fumC(11)	gyrB(4)	icd(8)	mdh(8)	purA(8)	recA(2)
ECO-JSC-RGN-103826.fna	ecoli	3177	adk(92)	fumC(4)	gyrB(87)	icd(96)	mdh(70)	purA(5)	recA(2)
ECO-JSC-RGN-104237.fna	ecoli	117	adk(20)	fumC(45)	gyrB(41)	icd(43)	mdh(5)	purA(32)	recA(2)
ECO-JSC-RGN-104202.fna	ecoli	10	adk(10)	fumC(11)	gyrB(4)	icd(8)	mdh(8)	purA(8)	recA(2)
ECO-JSC-RGN-103808.fna	ecoli	40	adk(6)	fumC(4)	gyrB(5)	icd(26)	mdh(20)	purA(8)	recA(14)
ECO-JSC-RGN-103858.fna	ecoli	10	adk(10)	fumC(11)	gyrB(4)	icd(8)	mdh(8)	purA(8)	recA(2)
ECO-JSC-RGN-103683.fna	ecoli	104	adk(13)	fumC(24)	gyrB(9)	icd(13)	mdh(17)	purA(11)	recA(25)
ECO-JSC-RGN-104222.fna	ecoli	744	adk(10)	fumC(11)	gyrB(135)	icd(8)	mdh(8)	purA(8)	recA(2)
ECO-JSC-RGN-104209.fna	ecoli	10	adk(10)	fumC(11)	gyrB(4)	icd(8)	mdh(8)	purA(8)	recA(2)
ECO-JSC-RGN-104563.fna	ecoli	162	adk(9)	fumC(65)	gyrB(5)	icd(1)	mdh(9)	purA(13)	recA(6)
ECO-JSC-RGN-103787.fna	ecoli	410	adk(6)	fumC(4)	gyrB(12)	icd(1)	mdh(20)	purA(18)	recA(7)
ECO-JSC-RGN-103719.fna	ecoli	155	adk(6)	fumC(4)	gyrB(14)	icd(16)	mdh(24)	purA(8)	recA(14)
ECO-JSC-RGN-104561.fna	ecoli	1193	adk(14)	fumC(14)	gyrB(10)	icd(200)	mdh(17)	purA(7)	recA(10)
ECO-JSC-RGN-104543.fna	ecoli	215	adk(10)	fumC(11)	gyrB(4)	icd(8)	mdh(8)	purA(18)	recA(2)
ECO-JSC-RGN-104538.fna	ecoli	224	adk(6)	fumC(4)	gyrB(33)	icd(16)	mdh(11)	purA(8)	recA(6)
ECO-JSC-RGN-103898.fna	ecoli	1725	adk(6)	fumC(4)	gyrB(14)	icd(1)	mdh(20)	purA(8)	recA(7)
ECO-JSC-RGN-104572.fna	ecoli	10	adk(10)	fumC(11)	gyrB(4)	icd(8)	mdh(8)	purA(8)	recA(2)
ECO-JSC-RGN-104560.fna	ecoli	58	adk(6)	fumC(4)	gyrB(4)	icd(16)	mdh(24)	purA(8)	recA(14)
ECO-JSC-RGN-103780.fna	ecoli	429	adk(97)	fumC(40)	gyrB(93)	icd(13)	mdh(23)	purA(28)	recA(66)
ECO-JSC-RGN-103901.fna	ecoli	361	adk(10)	fumC(99)	gyrB(5)	icd(91)	mdh(8)	purA(7)	recA(2)
ECO-JSC-RGN-104226.fna	ecoli	38	adk(4)	fumC(26)	gyrB(2)	icd(25)	mdh(5)	purA(5)	recA(19)
ECO-JSC-MOD-104885.fna	ecoli	48	adk(6)	fumC(11)	gyrB(4)	icd(8)	mdh(8)	purA(8)	recA(2)
ECO-JSC-RGN-103878.fna	ecoli	448	adk(6)	fumC(6)	gyrB(5)	icd(16)	mdh(11)	purA(8)	recA(7)
ECO-JSC-RGN-103716.fna	ecoli	1139	adk(8)	fumC(7)	gyrB(1)	icd(8)	mdh(8)	purA(18)	recA(6)
ECO-JSC-RGN-103932.fna	ecoli	48	adk(6)	fumC(11)	gyrB(4)	icd(8)	mdh(8)	purA(8)	recA(2)
ECO-JSC-RGN-103714.fna	ecoli	1711	adk(8)	fumC(7)	gyrB(1)	icd(8)	mdh(8)	purA(1)	recA(6)
ECO-JSC-RGN-103857.fna	ecoli	93	adk(6)	fumC(11)	gyrB(4)	icd(10)	mdh(7)	purA(8)	recA(6)
ECO-JSC-RGN-103893.fna	ecoli	117	adk(20)	fumC(45)	gyrB(41)	icd(43)	mdh(5)	purA(32)	recA(2)
ECO-JSC-RGN-103823.fna	ecoli	3727	adk(51)	fumC(48)	gyrB(328)	icd(287)	mdh(34)	purA(278)	recA(37)
ECO-JSC-RGN-103911.fna	ecoli	117	adk(20)	fumC(45)	gyrB(41)	icd(43)	mdh(5)	purA(32)	recA(2)
ECO-JSC-RGN-103852.fna	ecoli	641	adk(9)	fumC(6)	gyrB(33)	icd(131)	mdh(24)	purA(8)	recA(7)
ECO-JSC-RGN-103776.fna	ecoli	38	adk(4)	fumC(26)	gyrB(2)	icd(25)	mdh(5)	purA(5)	recA(19)
ECO-JSC-RGN-103851.fna	ecoli	10	adk(10)	fumC(11)	gyrB(4)	icd(8)	mdh(8)	purA(8)	recA(2)
ECO-JSC-RGN-103806.fna	ecoli	38	adk(4)	fumC(26)	gyrB(2)	icd(25)	mdh(5)	purA(5)	recA(19)
ECO-JSC-RGN-103767.fna	ecoli	38	adk(4)	fumC(26)	gyrB(2)	icd(25)	mdh(5)	purA(5)	recA(19)
ECO-JSC-MOD-104884.fna	ecoli	615	adk(8)	fumC(7)	gyrB(1)	icd(8)	mdh(8)	purA(8)	recA(7)
ECO-JSC-RGN-103741.fna	ecoli	205	adk(6)	fumC(23)	gyrB(15)	icd(16)	mdh(9)	purA(8)	recA(7)
ECO-JSC-RGN-103886.fna	ecoli	5859	adk(112)	fumC(757)	gyrB(5)	icd(12)	mdh(8)	purA(8)	recA(6)
ECO-JSC-RGN-103874.fna	ecoli	162	adk(9)	fumC(65)	gyrB(5)	icd(1)	mdh(9)	purA(13)	recA(6)
ECO-JSC-RGN-103712.fna	ecoli	357	adk(13)	fumC(40)	gyrB(13)	icd(13)	mdh(23)	purA(25)	recA(66)
ECO-JSC-MOD-104879.fna	ecoli	517	adk(109)	fumC(65)	gyrB(5)	icd(1)	mdh(9)	purA(13)	recA(14)
ECO-JSC-RGN-103931.fna	ecoli	773	adk(6)	fumC(165)	gyrB(4)	icd(10)	mdh(7)	purA(8)	recA(6)
ECO-JSC-MOD-104882.fna	ecoli	69	adk(21)	fumC(35)	gyrB(27)	icd(6)	mdh(5)	purA(5)	recA(4)
ECO-JSC-RGN-103899.fna	ecoli	783	adk(6)	fumC(4)	gyrB(33)	icd(10)	mdh(20)	purA(12)	recA(7)
ECO-JSC-RGN-103748.fna	ecoli	665	adk(122)	fumC(11)	gyrB(125)	icd(12)	mdh(96)	purA(8)	recA(2)
ECO-JSC-MOD-104880.fna	ecoli	359	adk(43)	fumC(41)	gyrB(15)	icd(90)	mdh(11)	purA(8)	recA(6)
ECO-JSC-RGN-104207.fna	ecoli	607	adk(113)	fumC(4)	gyrB(5)	icd(83)	mdh(8)	purA(8)	recA(6)
ECO-JSC-RGN-103682.fna	ecoli	410	adk(6)	fumC(4)	gyrB(12)	icd(1)	mdh(20)	purA(18)	recA(7)
ECO-JSC-RGN-104213.fna	ecoli	69	adk(21)	fumC(35)	gyrB(27)	icd(6)	mdh(5)	purA(5)	recA(4)
ECO-JSC-RGN-103842.fna	ecoli	88	adk(6)	fumC(4)	gyrB(12)	icd(1)	mdh(20)	purA(12)	recA(7)
ECO-JSC-RGN-103913.fna	ecoli	362	adk(62)	fumC(100)	gyrB(17)	icd(31)	mdh(5)	purA(5)	recA(4)
ECO-JSC-RGN-103690.fna	ecoli	744	adk(10)	fumC(11)	gyrB(135)	icd(8)	mdh(8)	purA(8)	recA(2)
ECO-JSC-RGN-104199.fna	ecoli	10	adk(10)	fumC(11)	gyrB(4)	icd(8)	mdh(8)	purA(8)	recA(2)
ECO-JSC-RGN-103914.fna	ecoli	362	adk(62)	fumC(100)	gyrB(17)	icd(31)	mdh(5)	purA(5)	recA(4)
ECO-JSC-RGN-103744.fna	ecoli	410	adk(6)	fumC(4)	gyrB(12)	icd(1)	mdh(20)	purA(18)	recA(7)
ECO-JSC-RGN-103849.fna	ecoli	744	adk(10)	fumC(11)	gyrB(135)	icd(8)	mdh(8)	purA(8)	recA(2)
ECO-JSC-RGN-103706.fna	ecoli	1193	adk(14)	fumC(14)	gyrB(10)	icd(200)	mdh(17)	purA(7)	recA(10)
ECO-JSC-RGN-103905.fna	ecoli	1652	adk(4)	fumC(2)	gyrB(2)	icd(236)	mdh(4)	purA(18)	recA(154)
ECO-JSC-RGN-103788.fna	ecoli	1193	adk(14)	fumC(14)	gyrB(10)	icd(200)	mdh(17)	purA(7)	recA(10)
ECO-JSC-RGN-104571.fna	ecoli	1431	adk(6)	fumC(65)	gyrB(3)	icd(1)	mdh(11)	purA(13)	recA(6)
ECO-JSC-RGN-103762.fna	ecoli	744	adk(10)	fumC(11)	gyrB(135)	icd(8)	mdh(8)	purA(8)	recA(2)
ECO-JSC-RGN-103803.fna	ecoli	38	adk(4)	fumC(26)	gyrB(2)	icd(25)	mdh(5)	purA(5)	recA(19)
ECO-JSC-MOD-104878.fna	ecoli	141	adk(13)	fumC(52)	gyrB(10)	icd(14)	mdh(17)	purA(25)	recA(17)
ECO-JSC-RGN-104539.fna	ecoli	2076	adk(21)	fumC(35)	gyrB(61)	icd(52)	mdh(5)	purA(77)	recA(4)
ECO-JSC-RGN-103853.fna	ecoli	156	adk(6)	fumC(29)	gyrB(32)	icd(16)	mdh(11)	purA(8)	recA(44)
ECO-JSC-RGN-103753.fna	ecoli	410	adk(6)	fumC(4)	gyrB(12)	icd(1)	mdh(20)	purA(18)	recA(7)
ECO-JSC-RGN-104564.fna	ecoli	410	adk(6)	fumC(4)	gyrB(12)	icd(1)	mdh(20)	purA(18)	recA(7)
ECO-JSC-RGN-103902.fna	ecoli	624	adk(92)	fumC(4)	gyrB(87)	icd(96)	mdh(70)	purA(58)	recA(91)
ECO-JSC-RGN-103861.fna	ecoli	453	adk(99)	fumC(6)	gyrB(33)	icd(33)	mdh(24)	purA(8)	recA(7)
ECO-JSC-RGN-103749.fna	ecoli	10	adk(10)	fumC(11)	gyrB(4)	icd(8)	mdh(8)	purA(8)	recA(2)
ECO-JSC-RGN-103908.fna	ecoli	141	adk(13)	fumC(52)	gyrB(10)	icd(14)	mdh(17)	purA(25)	recA(17)
ECO-JSC-RGN-103815.fna	ecoli	1158	adk(18)	fumC(3)	gyrB(17)	icd(6)	mdh(5)	purA(5)	recA(4)
ECO-JSC-RGN-104231.fna	ecoli	1193	adk(14)	fumC(14)	gyrB(10)	icd(200)	mdh(17)	purA(7)	recA(10)
ECO-JSC-RGN-104550.fna	ecoli	648	adk(92)	fumC(4)	gyrB(87)	icd(96)	mdh(70)	purA(58)	recA(2)
ECO-JSC-RGN-104233.fna	ecoli	156	adk(6)	fumC(29)	gyrB(32)	icd(16)	mdh(11)	purA(8)	recA(44)
ECO-JSC-RGN-103907.fna	ecoli	162	adk(9)	fumC(65)	gyrB(5)	icd(1)	mdh(9)	purA(13)	recA(6)
ECO-JSC-MOD-104874.fna	ecoli	345	adk(6)	fumC(4)	gyrB(14)	icd(1)	mdh(20)	purA(62)	recA(7)
ECO-JSC-RGN-103839.fna	ecoli	410	adk(6)	fumC(4)	gyrB(12)	icd(1)	mdh(20)	purA(18)	recA(7)
ECO-JSC-RGN-103740.fna	ecoli	93	adk(6)	fumC(11)	gyrB(4)	icd(10)	mdh(7)	purA(8)	recA(6)
ECO-JSC-RGN-103700.fna	ecoli	1193	adk(14)	fumC(14)	gyrB(10)	icd(200)	mdh(17)	purA(7)	recA(10)
ECO-JSC-RGN-103677.fna	ecoli	88	adk(6)	fumC(4)	gyrB(12)	icd(1)	mdh(20)	purA(12)	recA(7)
ECO-JSC-RGN-104227.fna	ecoli	1011	adk(6)	fumC(4)	gyrB(159)	icd(44)	mdh(112)	purA(1)	recA(17)
ECO-JSC-RGN-103933.fna	ecoli	200	adk(6)	fumC(4)	gyrB(5)	icd(26)	mdh(7)	purA(8)	recA(14)
ECO-JSC-RGN-104216.fna	ecoli	69	adk(21)	fumC(35)	gyrB(27)	icd(6)	mdh(5)	purA(5)	recA(4)
ECO-JSC-RGN-103830.fna	ecoli	10	adk(10)	fumC(11)	gyrB(4)	icd(8)	mdh(8)	purA(8)	recA(2)
ECO-JSC-RGN-104548.fna	ecoli	1725	adk(6)	fumC(4)	gyrB(14)	icd(1)	mdh(20)	purA(8)	recA(7)
ECO-JSC-RGN-104249.fna	ecoli	12	adk(13)	fumC(13)	gyrB(9)	icd(13)	mdh(16)	purA(10)	recA(9)
ECO-JSC-RGN-104559.fna	ecoli	405	adk(35)	fumC(37)	gyrB(29)	icd(25)	mdh(4)	purA(5)	recA(73)
ECO-JSC-RGN-103935.fna	ecoli	393	adk(18)	fumC(106)	gyrB(17)	icd(6)	mdh(5)	purA(5)	recA(4)
ECO-JSC-RGN-103829.fna	ecoli	10	adk(10)	fumC(11)	gyrB(4)	icd(8)	mdh(8)	purA(8)	recA(2)
ECO-JSC-RGN-103768.fna	ecoli	2448	adk(6)	fumC(23)	gyrB(14)	icd(18)	mdh(9)	purA(8)	recA(14)
ECO-JSC-RGN-104566.fna	ecoli	533	adk(6)	fumC(4)	gyrB(5)	icd(18)	mdh(11)	purA(8)	recA(14)
ECO-JSC-RGN-104551.fna	ecoli	88	adk(6)	fumC(4)	gyrB(12)	icd(1)	mdh(20)	purA(12)	recA(7)
ECO-JSC-RGN-103722.fna	ecoli	38	adk(4)	fumC(26)	gyrB(2)	icd(25)	mdh(5)	purA(5)	recA(19)
ECO-JSC-RGN-103847.fna	ecoli	93	adk(6)	fumC(11)	gyrB(4)	icd(10)	mdh(7)	purA(8)	recA(6)
ECO-JSC-RGN-103854.fna	ecoli	38	adk(4)	fumC(26)	gyrB(2)	icd(25)	mdh(5)	purA(5)	recA(19)
ECO-JSC-RGN-104574.fna	ecoli	648	adk(92)	fumC(4)	gyrB(87)	icd(96)	mdh(70)	purA(58)	recA(2)
ECO-JSC-RGN-103888.fna	ecoli	2522	adk(6)	fumC(29)	gyrB(5)	icd(18)	mdh(11)	purA(8)	recA(2)
ECO-JSC-RGN-103708.fna	ecoli	69	adk(21)	fumC(35)	gyrB(27)	icd(6)	mdh(5)	purA(5)	recA(4)
ECO-JSC-RGN-103910.fna	ecoli	1141	adk(10)	fumC(11)	gyrB(183)	icd(8)	mdh(8)	purA(8)	recA(2)
ECO-JSC-RGN-104244.fna	ecoli	484	adk(6)	fumC(11)	gyrB(4)	icd(10)	mdh(7)	purA(84)	recA(6)
ECO-JSC-RGN-103848.fna	ecoli	1193	adk(14)	fumC(14)	gyrB(10)	icd(200)	mdh(17)	purA(7)	recA(10)
ECO-JSC-RGN-103811.fna	ecoli	88	adk(6)	fumC(4)	gyrB(12)	icd(1)	mdh(20)	purA(12)	recA(7)
ECO-JSC-MOD-104883.fna	ecoli	405	adk(35)	fumC(37)	gyrB(29)	icd(25)	mdh(4)	purA(5)	recA(73)
ECO-JSC-RGN-103792.fna	ecoli	648	adk(92)	fumC(4)	gyrB(87)	icd(96)	mdh(70)	purA(58)	recA(2)
ECO-JSC-RGN-103832.fna	ecoli	744	adk(10)	fumC(11)	gyrB(135)	icd(8)	mdh(8)	purA(8)	recA(2)
ECO-JSC-RGN-104217.fna	ecoli	38	adk(4)	fumC(26)	gyrB(2)	icd(25)	mdh(5)	purA(5)	recA(19)
ECO-JSC-RGN-103809.fna	ecoli	744	adk(10)	fumC(11)	gyrB(135)	icd(8)	mdh(8)	purA(8)	recA(2)
ECO-JSC-RGN-103863.fna	ecoli	648	adk(92)	fumC(4)	gyrB(87)	icd(96)	mdh(70)	purA(58)	recA(2)
ECO-JSC-RGN-103909.fna	ecoli	648	adk(92)	fumC(4)	gyrB(87)	icd(96)	mdh(70)	purA(58)	recA(2)
ECO-JSC-RGN-103812.fna	ecoli	1844	adk(6)	fumC(29)	gyrB(33)	icd(16)	mdh(11)	purA(7)	recA(2)
ECO-JSC-RGN-103743.fna	ecoli	1611	adk(6)	fumC(4)	gyrB(15)	icd(18)	mdh(9)	purA(26)	recA(7)
ECO-JSC-RGN-103718.fna	ecoli	88	adk(6)	fumC(4)	gyrB(12)	icd(1)	mdh(20)	purA(12)	recA(7)
ECO-JSC-RGN-104239.fna	ecoli	683	adk(6)	fumC(4)	gyrB(127)	icd(16)	mdh(24)	purA(8)	recA(6)
ECO-JSC-RGN-103699.fna	ecoli	141	adk(13)	fumC(52)	gyrB(10)	icd(14)	mdh(17)	purA(25)	recA(17)
ECO-JSC-RGN-104245.fna	ecoli	410	adk(6)	fumC(4)	gyrB(12)	icd(1)	mdh(20)	purA(18)	recA(7)
ECO-JSC-RGN-103782.fna	ecoli	155	adk(6)	fumC(4)	gyrB(14)	icd(16)	mdh(24)	purA(8)	recA(14)
ECO-JSC-RGN-103865.fna	ecoli	393	adk(18)	fumC(106)	gyrB(17)	icd(6)	mdh(5)	purA(5)	recA(4)
ECO-JSC-RGN-103680.fna	ecoli	69	adk(21)	fumC(35)	gyrB(27)	icd(6)	mdh(5)	purA(5)	recA(4)
ECO-JSC-RGN-103692.fna	ecoli	69	adk(21)	fumC(35)	gyrB(27)	icd(6)	mdh(5)	purA(5)	recA(4)
ECO-JSC-RGN-104230.fna	ecoli	59	adk(27)	fumC(32)	gyrB(24)	icd(29)	mdh(26)	purA(19)	recA(22)
ECO-JSC-RGN-103707.fna	ecoli	410	adk(6)	fumC(4)	gyrB(12)	icd(1)	mdh(20)	purA(18)	recA(7)
ECO-JSC-RGN-103763.fna	ecoli	101	adk(43)	fumC(41)	gyrB(15)	icd(18)	mdh(11)	purA(7)	recA(6)
ECO-JSC-RGN-104198.fna	ecoli	224	adk(6)	fumC(4)	gyrB(33)	icd(16)	mdh(11)	purA(8)	recA(6)
ECO-JSC-RGN-103786.fna	ecoli	410	adk(6)	fumC(4)	gyrB(12)	icd(1)	mdh(20)	purA(18)	recA(7)
ECO-JSC-RGN-104575.fna	ecoli	1196	adk(6)	fumC(6)	gyrB(33)	icd(26)	mdh(11)	purA(8)	recA(2)
ECO-JSC-RGN-103891.fna	ecoli	453	adk(99)	fumC(6)	gyrB(33)	icd(33)	mdh(24)	purA(8)	recA(7)
ECO-JSC-RGN-103876.fna	ecoli	648	adk(92)	fumC(4)	gyrB(87)	icd(96)	mdh(70)	purA(58)	recA(2)
ECO-JSC-RGN-103934.fna	ecoli	773	adk(6)	fumC(165)	gyrB(4)	icd(10)	mdh(7)	purA(8)	recA(6)
ECO-JSC-RGN-103745.fna	ecoli	7469	adk(6)	fumC(4)	gyrB(44)	icd(9)	mdh(11)	purA(35)	recA(7)
ECO-JSC-RGN-103676.fna	ecoli	167	adk(10)	fumC(11)	gyrB(4)	icd(8)	mdh(8)	purA(13)	recA(2)
ECO-JSC-RGN-103897.fna	ecoli	648	adk(92)	fumC(4)	gyrB(87)	icd(96)	mdh(70)	purA(58)	recA(2)
ECO-JSC-RGN-103702.fna	ecoli	295	adk(6)	fumC(4)	gyrB(12)	icd(1)	mdh(9)	purA(2)	recA(7)
ECO-JSC-RGN-103804.fna	ecoli	115	adk(4)	fumC(26)	gyrB(39)	icd(25)	mdh(5)	purA(31)	recA(19)
ECO-JSC-RGN-103757.fna	ecoli	23	adk(6)	fumC(4)	gyrB(12)	icd(1)	mdh(20)	purA(13)	recA(7)
ECO-JSC-RGN-104197.fna	ecoli	12	adk(13)	fumC(13)	gyrB(9)	icd(13)	mdh(16)	purA(10)	recA(9)
ECO-JSC-RGN-104573.fna	ecoli	93	adk(6)	fumC(11)	gyrB(4)	icd(10)	mdh(7)	purA(8)	recA(6)
ECO-JSC-RGN-103742.fna	ecoli	1015	adk(6)	fumC(4)	gyrB(14)	icd(16)	mdh(24)	purA(13)	recA(14)
ECO-JSC-RGN-103703.fna	ecoli	167	adk(10)	fumC(11)	gyrB(4)	icd(8)	mdh(8)	purA(13)	recA(2)
ECO-JSC-RGN-103936.fna	ecoli	10	adk(10)	fumC(11)	gyrB(4)	icd(8)	mdh(8)	purA(8)	recA(2)
